Loaded experiments configuration from 'configuration.py' :
configuration['policies'] = [{'archtype': <class Policies.Softmax.Softmax at 0x7fb44ee7e050>, 'params': {'temperature': 0.02}}, {'archtype': <class 'Policies.Thompson.Thompson'>, 'params': {}}, {'archtype': <class 'Policies.klUCB.klUCB'>, 'params': {}}, {'archtype': <class 'Policies.BayesUCB.BayesUCB'>, 'params': {}}, {'archtype': <class Policies.AdBandits.AdBandit at 0x7fb44ee79188>, 'params': {'alpha': 0.5, 'horizon': 500}}, {'archtype': <class Policies.AdBandits.AdBandit at 0x7fb44ee79188>, 'params': {'alpha': 0.125, 'horizon': 500}}, {'archtype': <class Policies.Aggr.Aggr at 0x7fb44ee74ef0>, 'params': {'n_jobs': 1, 'verbosity': 0, 'decreaseRate': None, 'update_all_children': True, 'one_job_by_children': False, 'learningRate': 0.05, 'children': [{'archtype': <class Policies.Softmax.Softmax at 0x7fb44ee7e050>, 'params': {'temperature': 0.02}}, {'archtype': <class 'Policies.Thompson.Thompson'>, 'params': {}}, {'archtype': <class 'Policies.klUCB.klUCB'>, 'params': {}}, {'archtype': <class 'Policies.BayesUCB.BayesUCB'>, 'params': {}}, {'archtype': <class Policies.AdBandits.AdBandit at 0x7fb44ee79188>, 'params': {'alpha': 0.5, 'horizon': 500}}, {'archtype': <class Policies.AdBandits.AdBandit at 0x7fb44ee79188>, 'params': {'alpha': 0.125, 'horizon': 500}}]}}]
plots is already a directory here...
Number of algorithms to compare: 7
Number of environments to try: 1
Time horizon: 500
Number of repetitions: 100

Evaluating environment: <MAB{'arms': [B(0.01), B(0.02), B(0.3), B(0.4), B(0.5), B(0.6), B(0.78), B(0.8), B(0.82)], 'maxArm': 0.81999999999999995, 'nbArms': 9}>
policy = {'archtype': <class Policies.Softmax.Softmax at 0x7fb44ee7e050>, 'params': {'temperature': 0.02}}
policy = {'archtype': <class 'Policies.Thompson.Thompson'>, 'params': {}}
policy = {'archtype': <class 'Policies.klUCB.klUCB'>, 'params': {}}
policy = {'archtype': <class 'Policies.BayesUCB.BayesUCB'>, 'params': {}}
policy = {'archtype': <class Policies.AdBandits.AdBandit at 0x7fb44ee79188>, 'params': {'alpha': 0.5, 'horizon': 500}}
policy = {'archtype': <class Policies.AdBandits.AdBandit at 0x7fb44ee79188>, 'params': {'alpha': 0.125, 'horizon': 500}}
policy = {'archtype': <class Policies.Aggr.Aggr at 0x7fb44ee74ef0>, 'params': {'n_jobs': 1, 'verbosity': 0, 'decreaseRate': None, 'update_all_children': True, 'one_job_by_children': False, 'learningRate': 0.05, 'children': [{'archtype': <class Policies.Softmax.Softmax at 0x7fb44ee7e050>, 'params': {'temperature': 0.02}}, {'archtype': <class 'Policies.Thompson.Thompson'>, 'params': {}}, {'archtype': <class 'Policies.klUCB.klUCB'>, 'params': {}}, {'archtype': <class 'Policies.BayesUCB.BayesUCB'>, 'params': {}}, {'archtype': <class Policies.AdBandits.AdBandit at 0x7fb44ee79188>, 'params': {'alpha': 0.5, 'horizon': 500}}, {'archtype': <class Policies.AdBandits.AdBandit at 0x7fb44ee79188>, 'params': {'alpha': 0.125, 'horizon': 500}}]}}

- Evaluating policy #1/7: Softmax (temperature:0.02) ...

- Evaluating policy #2/7: Thompson ...

- Evaluating policy #3/7: klUCB ...

- Evaluating policy #4/7: BayesUCB ...

- Evaluating policy #5/7: AdBandit (alpha:0.5) ...

- Evaluating policy #6/7: AdBandit (alpha:0.125) ...

- Evaluating policy #7/7: Aggr (nb:6, rate:0.05) ...
Giving the final ranks ...

Final ranking for this environment #0 :
- Policy 'AdBandit (alpha:0.125)'	was ranked	1 / 7 for this simulation (last regret = 14.880).
- Policy 'Softmax (temperature:0.02)'	was ranked	2 / 7 for this simulation (last regret = 16.130).
- Policy 'AdBandit (alpha:0.5)'	was ranked	3 / 7 for this simulation (last regret = 17.750).
- Policy 'Aggr (nb:6, rate:0.05)'	was ranked	4 / 7 for this simulation (last regret = 18.050).
- Policy 'BayesUCB'	was ranked	5 / 7 for this simulation (last regret = 20.980).
- Policy 'Thompson'	was ranked	6 / 7 for this simulation (last regret = 25.120).
- Policy 'klUCB'	was ranked	7 / 7 for this simulation (last regret = 26.240).
Plotting the results, and saving the plot to plots/T500_N100__7_algos/main____env1-1_383206914841342878.png ...
Using color b for policy number #1/7 and called Softmax (temperature:0.02)...
Using color g for policy number #2/7 and called Thompson...
Using color r for policy number #3/7 and called klUCB...
Using color c for policy number #4/7 and called BayesUCB...
Using color m for policy number #5/7 and called AdBandit (alpha:0.5)...
Using color y for policy number #6/7 and called AdBandit (alpha:0.125)...
Using color k for policy number #7/7 and called Aggr (nb:6, rate:0.05)...
Saving to plots/T500_N100__7_algos/main____env1-1_383206914841342878.png ...
         10844977 function calls (10789578 primitive calls) in 67.317 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      133    0.000    0.000    0.001    0.000 sre_parse.py:189(__init__)
     1104    0.001    0.000    0.001    0.000 {setattr}
     1298    0.001    0.000    0.001    0.000 {method 'itervalues' of 'dict' objects}
       24    0.000    0.000    0.001    0.000 text.py:315(update_from)
     1832    0.001    0.000    0.001    0.000 {method 'iteritems' of 'dict' objects}
       24    0.000    0.000    0.001    0.000 Tkinter.py:1160(_options)
      795    0.000    0.000    0.001    0.000 posixpath.py:52(isabs)
      194    0.000    0.000    0.001    0.000 Tkinter.py:1899(__getattr__)
       40    0.000    0.000    0.001    0.000 utils.py:73(__call__)
      423    0.001    0.000    0.001    0.000 {thread.allocate_lock}
        2    0.000    0.000    0.001    0.000 _multivariate.py:1524(__init__)
      417    0.001    0.000    0.001    0.000 {method 'mro' of 'type' objects}
      146    0.000    0.000    0.001    0.000 transforms.py:380(_get_width)
       32    0.000    0.000    0.001    0.000 cbook.py:1420(popall)
        4    0.000    0.000    0.001    0.000 spines.py:44(__init__)
      433    0.000    0.000    0.001    0.000 transforms.py:1644(__array__)
      717    0.001    0.000    0.001    0.000 {method 'iterkeys' of 'dict' objects}
       54    0.000    0.000    0.001    0.000 fontconfig_pattern.py:158(_property)
        7    0.001    0.000    0.001    0.000 {compile}
        1    0.000    0.000    0.001    0.001 patches.py:3095(ArrowStyle)
        1    0.000    0.000    0.001    0.001 polar.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _version.py:148(__gt__)
        2    0.000    0.000    0.001    0.000 _distn_infrastructure.py:3390(get_distribution_names)
       16    0.000    0.000    0.001    0.000 shape_base.py:180(vstack)
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
        1    0.000    0.000    0.001    0.001 dates.py:455(DateFormatter)
        1    0.000    0.000    0.001    0.001 main.py:1(<module>)
      504    0.001    0.000    0.001    0.000 {sys._getframe}
       14    0.000    0.000    0.001    0.000 Evaluator.py:99(getRegret)
        2    0.000    0.000    0.001    0.000 __init__.py:9(<module>)
       55    0.000    0.000    0.001    0.000 docstring.py:88(__call__)
      201    0.001    0.000    0.001    0.000 {posix.lstat}
        1    0.000    0.000    0.000    0.000 legend_handler.py:26(<module>)
       57    0.000    0.000    0.000    0.000 threading.py:373(notify)
       10    0.000    0.000    0.000    0.000 mathtext.py:2062(Error)
       21    0.000    0.000    0.000    0.000 axis.py:1378(update_units)
     1257    0.000    0.000    0.000    0.000 mathtext.py:1238(__init__)
       83    0.000    0.000    0.000    0.000 abc.py:89(<genexpr>)
        7    0.000    0.000    0.000    0.000 _base.py:191(_xy_from_xy)
     1431    0.000    0.000    0.000    0.000 path.py:221(vertices)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:51(<module>)
       28    0.000    0.000    0.000    0.000 transforms.py:1065(__init__)
        7    0.000    0.000    0.000    0.000 _parallel_backends.py:262(effective_n_jobs)
      147    0.000    0.000    0.000    0.000 lines.py:1137(set_markerfacecolor)
      147    0.000    0.000    0.000    0.000 lines.py:1365(set_dash_joinstyle)
       41    0.000    0.000    0.000    0.000 Tkinter.py:1203(_register)
        1    0.000    0.000    0.000    0.000 version.py:63(StrictVersion)
      360    0.000    0.000    0.000    0.000 artist.py:513(get_gid)
        2    0.000    0.000    0.000    0.000 backend_tkagg.py:293(_update_pointer_position)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2255(__init__)
        1    0.000    0.000    0.000    0.000 path.py:1014(_define_deprecated_functions)
        1    0.000    0.000    0.000    0.000 __init__.py:36(<module>)
       89    0.000    0.000    0.000    0.000 backend_bases.py:1470(_update_enter_leave)
        1    0.000    0.000    0.000    0.000 urllib2.py:854(AbstractBasicAuthHandler)
      136    0.000    0.000    0.000    0.000 artist.py:527(get_snap)
        7    0.000    0.000    0.000    0.000 parallel.py:469(__init__)
      294    0.000    0.000    0.000    0.000 threading.py:294(_release_save)
        2    0.000    0.000    0.000    0.000 connection.py:35(<module>)
      789    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      147    0.000    0.000    0.000    0.000 lines.py:1418(set_solid_capstyle)
      108    0.000    0.000    0.000    0.000 transforms.py:2777(interval_contains)
      497    0.000    0.000    0.000    0.000 pyparsing.py:437(__iter__)
        3    0.000    0.000    0.000    0.000 {posix.urandom}
        7    0.000    0.000    0.000    0.000 {method 'mean' of 'numpy.generic' objects}
      215    0.000    0.000    0.000    0.000 {method 'tell' of 'file' objects}
      118    0.000    0.000    0.000    0.000 linecache.py:47(checkcache)
        1    0.000    0.000    0.000    0.000 api.py:1(<module>)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:3(<module>)
       12    0.000    0.000    0.000    0.000 {_functools.reduce}
        1    0.000    0.000    0.000    0.000 spines.py:1(<module>)
      140    0.000    0.000    0.000    0.000 offsetbox.py:660(get_extent)
       56    0.000    0.000    0.000    0.000 ascii.py:25(decode)
        1    0.000    0.000    0.000    0.000 numerictypes.py:301(_add_aliases)
      658    0.000    0.000    0.000    0.000 {method 'count' of 'unicode' objects}
        7    0.000    0.000    0.000    0.000 shutil.py:210(rmtree)
    25/18    0.000    0.000    0.000    0.000 transforms.py:2315(__eq__)
      749    0.000    0.000    0.000    0.000 transforms.py:1017(get_points)
      223    0.000    0.000    0.000    0.000 _distn_infrastructure.py:710(<genexpr>)
        1    0.000    0.000    0.000    0.000 zeros.py:1(<module>)
       24    0.000    0.000    0.000    0.000 rcsetup.py:734(<genexpr>)
     1124    0.000    0.000    0.000    0.000 {method 'group' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.000    0.000 process.py:35(<module>)
       20    0.000    0.000    0.000    0.000 _base.py:3193(format_xdata)
        7    0.000    0.000    0.000    0.000 cbook.py:2565(normalize_kwargs)
        7    0.000    0.000    0.000    0.000 transforms.py:897(update_from_path)
      561    0.000    0.000    0.000    0.000 six.py:184(find_module)
        1    0.000    0.000    0.000    0.000 extras.py:10(<module>)
       13    0.000    0.000    0.000    0.000 cycler.py:468(cycler)
      403    0.000    0.000    0.000    0.000 artist.py:1151(aliased_name)
        1    0.000    0.000    0.000    0.000 gridspec.py:194(__init__)
     1026    0.000    0.000    0.000    0.000 {method 'release' of 'thread.lock' objects}
      501    0.000    0.000    0.000    0.000 _weakrefset.py:70(__contains__)
       27    0.000    0.000    0.000    0.000 fromnumeric.py:1987(all)
        8    0.000    0.000    0.000    0.000 path.py:526(get_extents)
       10    0.000    0.000    0.000    0.000 offsetbox.py:293(__init__)
        9    0.000    0.000    0.000    0.000 cbook.py:189(deprecate)
      144    0.000    0.000    0.000    0.000 colors.py:676(__init__)
       24    0.000    0.000    0.000    0.000 fontconfig_pattern.py:147(_value)
        1    0.000    0.000    0.000    0.000 patches.py:1862(BoxStyle)
        8    0.000    0.000    0.000    0.000 transforms.py:545(anchored)
     1688    0.000    0.000    0.000    0.000 font_manager.py:796(get_file)
        1    0.000    0.000    0.000    0.000 errors.py:9(<module>)
      147    0.000    0.000    0.000    0.000 lines.py:1125(set_markeredgewidth)
       90    0.000    0.000    0.000    0.000 pyparsing.py:2785(__str__)
     1184    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 figure.py:242(Figure)
      536    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
       38    0.000    0.000    0.000    0.000 _inspect.py:142(formatargspec)
       24    0.000    0.000    0.000    0.000 spines.py:138(get_patch_transform)
       91    0.000    0.000    0.000    0.000 font_manager.py:874(set_stretch)
      147    0.000    0.000    0.000    0.000 lines.py:1378(set_solid_joinstyle)
      114    0.000    0.000    0.000    0.000 contextlib.py:82(helper)
      149    0.000    0.000    0.000    0.000 inspect.py:472(getmodule)
       29    0.000    0.000    0.000    0.000 util.py:161(register_after_fork)
      237    0.000    0.000    0.000    0.000 pyparsing.py:3540(<genexpr>)
        1    0.000    0.000    0.000    0.000 runner.py:1(<module>)
      243    0.000    0.000    0.000    0.000 mathtext.py:589(_get_offset)
      147    0.000    0.000    0.000    0.000 lines.py:983(set_linewidth)
        7    0.000    0.000    0.000    0.000 transforms.py:1547(__eq__)
       40    0.000    0.000    0.000    0.000 utils.py:117(deprecate)
        6    0.000    0.000    0.000    0.000 patches.py:1720(_pprint_table)
       13    0.000    0.000    0.000    0.000 cycler.py:529(_cycler)
       16    0.000    0.000    0.000    0.000 ticker.py:1883(__init__)
      147    0.000    0.000    0.000    0.000 lines.py:1161(set_markersize)
        8    0.000    0.000    0.000    0.000 offsetbox.py:420(__init__)
       47    0.000    0.000    0.000    0.000 pyparsing.py:4119(__init__)
       48    0.000    0.000    0.000    0.000 shape_base.py:61(atleast_2d)
       24    0.000    0.000    0.000    0.000 numeric.py:2576(seterr)
      568    0.000    0.000    0.000    0.000 {method 'replace' of 'unicode' objects}
        1    0.000    0.000    0.000    0.000 quiver.py:15(<module>)
      147    0.000    0.000    0.000    0.000 lines.py:1113(set_markeredgecolor)
      130    0.000    0.000    0.000    0.000 {_sre.compile}
        4    0.000    0.000    0.000    0.000 patches.py:2521(get_path)
        7    0.000    0.000    0.000    0.000 backend_tkagg.py:860(createToolTip)
      266    0.000    0.000    0.000    0.000 pyplot.py:2191(pad)
       28    0.000    0.000    0.000    0.000 patches.py:205(get_patch_transform)
        2    0.000    0.000    0.000    0.000 function_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1256(OffsetImage)
        7    0.000    0.000    0.000    0.000 transforms.py:2211(__eq__)
        4    0.000    0.000    0.000    0.000 _base.py:799(set_position)
        1    0.000    0.000    0.000    0.000 _cm_listed.py:1(<module>)
       56    0.000    0.000    0.000    0.000 {numpy.core.multiarray.arange}
        1    0.000    0.000    0.000    0.000 mstats.py:94(<module>)
       64    0.000    0.000    0.000    0.000 ticker.py:447(fix_minus)
        7    0.000    0.000    0.000    0.000 Queue.py:26(__init__)
       28    0.000    0.000    0.000    0.000 process.py:196(exitcode)
     1329    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
       56    0.000    0.000    0.000    0.000 {_codecs.ascii_decode}
        2    0.000    0.000    0.000    0.000 patches.py:625(__init__)
       21    0.000    0.000    0.000    0.000 threading.py:709(_set_daemon)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1867(readprofile)
        1    0.000    0.000    0.000    0.000 _base.py:569(set_figure)
      154    0.000    0.000    0.000    0.000 lines.py:968(set_drawstyle)
        7    0.000    0.000    0.000    0.000 util.py:176(__init__)
      483    0.000    0.000    0.000    0.000 transforms.py:1620(_get_is_affine)
        1    0.000    0.000    0.000    0.000 image.py:5(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2822(__init__)
       16    0.000    0.000    0.000    0.000 spines.py:193(_adjust_location)
        1    0.000    0.000    0.000    0.000 forking.py:35(<module>)
        6    0.000    0.000    0.000    0.000 pyparsing.py:1181(setResultsName)
       10    0.000    0.000    0.000    0.000 Tkinter.py:3326(__del__)
       43    0.000    0.000    0.000    0.000 _inspect.py:98(getargspec)
     1070    0.000    0.000    0.000    0.000 artist.py:723(get_visible)
        7    0.000    0.000    0.000    0.000 pool.py:287(__init__)
       32    0.000    0.000    0.000    0.000 pyparsing.py:3956(__init__)
        4    0.000    0.000    0.000    0.000 axis.py:692(_set_scale)
      104    0.000    0.000    0.000    0.000 pyparsing.py:1167(setName)
       12    0.000    0.000    0.000    0.000 pyparsing.py:1812(__sub__)
       22    0.000    0.000    0.000    0.000 ticker.py:1301(scale_range)
       11    0.000    0.000    0.000    0.000 Tkinter.py:435(destroy)
       19    0.000    0.000    0.000    0.000 nosetester.py:511(_numpy_tester)
       13    0.000    0.000    0.000    0.000 function_base.py:9(linspace)
      366    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
       13    0.000    0.000    0.000    0.000 cycler.py:191(_from_iter)
     1963    0.000    0.000    0.000    0.000 {callable}
       14    0.000    0.000    0.000    0.000 transforms.py:2321(_iter_break_from_left_to_right)
      147    0.000    0.000    0.000    0.000 lines.py:1149(set_markerfacecoloralt)
       45    0.000    0.000    0.000    0.000 posixpath.py:120(dirname)
       76    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
        1    0.000    0.000    0.000    0.000 calendar.py:6(<module>)
       39    0.000    0.000    0.000    0.000 __init__.py:1579(unpack_labeled_data)
        4    0.000    0.000    0.000    0.000 patches.py:1930(__call__)
      258    0.000    0.000    0.000    0.000 pyparsing.py:3162(parseImpl)
        1    0.000    0.000    0.000    0.000 __init__.py:10(<module>)
       98    0.000    0.000    0.000    0.000 cbook.py:363(__init__)
      928    0.000    0.000    0.000    0.000 artist.py:795(get_agg_filter)
        3    0.000    0.000    0.000    0.000 posixpath.py:372(realpath)
        1    0.000    0.000    0.000    0.000 patches.py:2607(ConnectionStyle)
        8    0.000    0.000    0.000    0.000 transforms.py:2244(blended_transform_factory)
       56    0.000    0.000    0.000    0.000 ticker.py:621(pprint_val)
        4    0.000    0.000    0.000    0.000 patches.py:1978(transmute)
       16    0.000    0.000    0.000    0.000 ticker.py:1333(__init__)
        7    0.000    0.000    0.000    0.000 _parallel_backends.py:118(effective_n_jobs)
       28    0.000    0.000    0.000    0.000 process.py:149(is_alive)
      691    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 parser.py:48(_timelex)
       92    0.000    0.000    0.000    0.000 font_manager.py:892(set_size)
      118    0.000    0.000    0.000    0.000 functools.py:39(wraps)
        1    0.000    0.000    0.000    0.000 _subplots.py:109(update_params)
        3    0.000    0.000    0.000    0.000 numeric.py:365(extend_all)
        1    0.000    0.000    0.000    0.000 axis.py:1679(_get_label)
        5    0.000    0.000    0.000    0.000 backend_bases.py:2304(mpl_connect)
       97    0.000    0.000    0.000    0.000 path.py:616(unit_rectangle)
      115    0.000    0.000    0.000    0.000 _util.py:163(check_random_state)
     1776    0.000    0.000    0.000    0.000 {chr}
        1    0.000    0.000    0.000    0.000 AdBandits.py:4(<module>)
        9    0.000    0.000    0.000    0.000 __init__.py:513(_get_home)
        1    0.000    0.000    0.000    0.000 interface.py:41(<module>)
        4    0.000    0.000    0.000    0.000 scale.py:69(set_default_locators_and_formatters)
      147    0.000    0.000    0.000    0.000 lines.py:949(set_antialiased)
      485    0.000    0.000    0.000    0.000 urllib.py:1221(<genexpr>)
        1    0.000    0.000    0.000    0.000 data.py:7(<module>)
       96    0.000    0.000    0.000    0.000 backend_bases.py:1332(__init__)
        1    0.000    0.000    0.000    0.000 gridspec.py:416(get_position)
        4    0.000    0.000    0.000    0.000 AdBandits.py:23(__init__)
      126    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:1306(rv_continuous)
      240    0.000    0.000    0.000    0.000 backend_bases.py:1041(set_linewidth)
       23    0.000    0.000    0.000    0.000 _methods.py:43(_count_reduce_items)
        8    0.000    0.000    0.000    0.000 os.py:136(makedirs)
       28    0.000    0.000    0.000    0.000 process.py:165(name)
      798    0.000    0.000    0.000    0.000 path.py:273(should_simplify)
      443    0.000    0.000    0.000    0.000 copy_reg.py:92(__newobj__)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:3(<module>)
        1    0.000    0.000    0.000    0.000 dis.py:1(<module>)
      928    0.000    0.000    0.000    0.000 artist.py:778(get_rasterized)
      100    0.000    0.000    0.000    0.000 text.py:1259(get_usetex)
       99    0.000    0.000    0.000    0.000 text.py:988(set_color)
        1    0.000    0.000    0.000    0.000 _version.py:17(NumpyVersion)
        1    0.000    0.000    0.000    0.000 nonlin.py:690(LowRankMatrix)
        1    0.000    0.000    0.000    0.000 mimetools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dviread.py:20(<module>)
       84    0.000    0.000    0.000    0.000 fontconfig_pattern.py:144(_name)
      485    0.000    0.000    0.000    0.000 urlparse.py:332(<genexpr>)
      126    0.000    0.000    0.000    0.000 mathtext.py:1271(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2724(Regex)
        7    0.000    0.000    0.000    0.000 __init__.py:109(cpu_count)
        1    0.000    0.000    0.000    0.000 _add_newdocs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:265(_reset_cache)
       47    0.000    0.000    0.000    0.000 pyparsing.py:4135(__ilshift__)
       10    0.000    0.000    0.000    0.000 Tkinter.py:1925(pack_configure)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1827(_loadtk)
     1212    0.000    0.000    0.000    0.000 mathtext.py:2406(_get_font)
      330    0.000    0.000    0.000    0.000 pyparsing.py:434(__len__)
        3    0.000    0.000    0.000    0.000 posixpath.py:380(_joinrealpath)
      678    0.000    0.000    0.000    0.000 mathtext.py:2414(get_state)
        1    0.000    0.000    0.000    0.000 decoder.py:17(_floatconstants)
     1370    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 transforms.py:2181(__init__)
       21    0.000    0.000    0.000    0.000 threading.py:629(_newname)
       22    0.000    0.000    0.000    0.000 patches.py:283(set_facecolor)
        1    0.000    0.000    0.000    0.000 py3k.py:71(sixu)
       12    0.000    0.000    0.000    0.000 numeric.py:2967(__enter__)
        1    0.000    0.000    0.000    0.000 streamplot.py:4(<module>)
      273    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'unicode' objects}
      215    0.000    0.000    0.000    0.000 afm.py:503(get_fontname)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1680(__init__)
       28    0.000    0.000    0.000    0.000 axis.py:601(get_view_interval)
       73    0.000    0.000    0.000    0.000 transforms.py:366(_get_intervalx)
       11    0.000    0.000    0.000    0.000 contextlib.py:54(contextmanager)
       23    0.000    0.000    0.000    0.000 rcsetup.py:52(__init__)
        1    0.000    0.000    0.000    0.000 spines.py:22(Spine)
        7    0.000    0.000    0.000    0.000 legend_handler.py:147(get_xdata)
        5    0.000    0.000    0.000    0.000 ssl.py:114(_import_symbols)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:8(<module>)
      102    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
      152    0.000    0.000    0.000    0.000 colors.py:499(__init__)
       46    0.000    0.000    0.000    0.000 core.py:599(filled)
       14    0.000    0.000    0.000    0.000 axis.py:1471(set_label_text)
        9    0.000    0.000    0.000    0.000 {posix.mkdir}
        1    0.000    0.000    0.000    0.000 version.py:228(LooseVersion)
      175    0.000    0.000    0.000    0.000 threading.py:59(__init__)
       16    0.000    0.000    0.000    0.000 ticker.py:403(__init__)
      147    0.000    0.000    0.000    0.000 lines.py:959(set_color)
        1    0.000    0.000    0.000    0.000 shutil.py:5(<module>)
        7    0.000    0.000    0.000    0.000 cbook.py:2530(index_of)
       32    0.000    0.000    0.000    0.000 ticker.py:1373(set_params)
        5    0.000    0.000    0.000    0.000 transforms.py:277(frozen)
       15    0.000    0.000    0.000    0.000 patches.py:267(set_edgecolor)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1811(resize_event)
      108    0.000    0.000    0.000    0.000 transforms.py:2637(get_matrix)
      115    0.000    0.000    0.000    0.000 font_manager.py:833(set_style)
       22    0.000    0.000    0.000    0.000 axis.py:483(apply_tickdir)
       78    0.000    0.000    0.000    0.000 transforms.py:373(_get_intervaly)
      393    0.000    0.000    0.000    0.000 {method 'get_kerning' of 'matplotlib.ft2font.FT2Font' objects}
        1    0.000    0.000    0.000    0.000 _tukeylambda_stats.py:1(<module>)
        8    0.000    0.000    0.000    0.000 transforms.py:685(padded)
        7    0.000    0.000    0.000    0.000 transforms.py:987(_set_intervalx)
       71    0.000    0.000    0.000    0.000 {method 'format' of 'unicode' objects}
       71    0.000    0.000    0.000    0.000 threading.py:1152(currentThread)
        9    0.000    0.000    0.000    0.000 extras.py:232(__init__)
        4    0.000    0.000    0.000    0.000 _base.py:792(get_position)
        1    0.000    0.000    0.000    0.000 decorator.py:239(decorator)
       40    0.000    0.000    0.000    0.000 ticker.py:481(format_data_short)
        1    0.000    0.000    0.000    0.000 gridspec.py:79(get_grid_positions)
       12    0.000    0.000    0.000    0.000 ctypeslib.py:330(prep_simple)
     1341    0.000    0.000    0.000    0.000 _mathtext_data.py:1770(<genexpr>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:957(_register_types)
      890    0.000    0.000    0.000    0.000 {method 'end' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.000    0.000 _common.py:1(<module>)
       27    0.000    0.000    0.000    0.000 mathtext.py:2426(push_state)
        8    0.000    0.000    0.000    0.000 {posix.sysconf}
       14    0.000    0.000    0.000    0.000 connection.py:183(Pipe)
        1    0.000    0.000    0.000    0.000 backend_managers.py:5(<module>)
        7    0.000    0.000    0.000    0.000 decorator.py:53(__init__)
      113    0.000    0.000    0.000    0.000 sre_parse.py:236(_class_escape)
       43    0.000    0.000    0.000    0.000 artist.py:813(set_alpha)
       47    0.000    0.000    0.000    0.000 pyparsing.py:4122(__lshift__)
       12    0.000    0.000    0.000    0.000 numeric.py:2972(__exit__)
        4    0.000    0.000    0.000    0.000 transforms.py:1035(set)
       26    0.000    0.000    0.000    0.000 numerictypes.py:229(bitname)
       49    0.000    0.000    0.000    0.000 cbook.py:385(add_destroy_callback)
        3    0.000    0.000    0.000    0.000 __init__.py:146(compare_versions)
        1    0.000    0.000    0.000    0.000 _multivariate.py:772(__init__)
        9    0.000    0.000    0.000    0.000 extras.py:236(getdoc)
      184    0.000    0.000    0.000    0.000 text.py:47(_wrap_text)
       24    0.000    0.000    0.000    0.000 axis.py:465(get_view_interval)
     1437    0.000    0.000    0.000    0.000 {sys.getfilesystemencoding}
       35    0.000    0.000    0.000    0.000 Tkinter.py:109(_cnfmerge)
        8    0.000    0.000    0.000    0.000 __init__.py:78(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 AdBandits.py:15(AdBandit)
        6    0.000    0.000    0.000    0.000 inspect.py:845(formatargspec)
        1    0.000    0.000    0.000    0.000 _base.py:587(_set_lim_and_transforms)
        8    0.000    0.000    0.000    0.000 transforms.py:992(_set_intervaly)
        1    0.000    0.000    0.000    0.000 __init__.py:854(RcParams)
       43    0.000    0.000    0.000    0.000 {built-in method deletecommand}
        1    0.000    0.000    0.000    0.000 polar.py:220(PolarAxes)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:610(_ReducedHCT_Element)
        1    0.000    0.000    0.000    0.000 axis.py:2004(_get_label)
      368    0.000    0.000    0.000    0.000 artist.py:617(get_path_effects)
        7    0.000    0.000    0.000    0.000 parallel.py:611(_print)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1376(__init__)
        1    0.000    0.000    0.000    0.000 axis.py:2024(_get_offset_text)
        7    0.000    0.000    0.000    0.000 pickle.py:220(dump)
       39    0.000    0.000    0.000    0.000 posixpath.py:251(expanduser)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1203(__init__)
