Loaded experiments configuration from 'configuration.py' :
configuration['policies'] = [{'archtype': <class 'Policies.Softmax.Softmax'>, 'params': {'temperature': 0.01}}, {'archtype': <class 'Policies.Thompson.Thompson'>, 'params': {}}, {'archtype': <class 'Policies.klUCB.klUCB'>, 'params': {}}, {'archtype': <class 'Policies.BayesUCB.BayesUCB'>, 'params': {}}, {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'alpha': 0.5, 'horizon': 10000}}, {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'alpha': 0.125, 'horizon': 10000}}, {'archtype': <class 'Policies.Aggr.Aggr'>, 'params': {'verbosity': 0, 'decreaseRate': 5000.0, 'learningRate': 0.05, 'update_all_children': True, 'children': [{'archtype': <class 'Policies.Softmax.Softmax'>, 'params': {'temperature': 0.01}}, {'archtype': <class 'Policies.Thompson.Thompson'>, 'params': {}}, {'archtype': <class 'Policies.klUCB.klUCB'>, 'params': {}}, {'archtype': <class 'Policies.BayesUCB.BayesUCB'>, 'params': {}}, {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'alpha': 0.5, 'horizon': 10000}}, {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'alpha': 0.125, 'horizon': 10000}}], 'n_jobs': 1, 'one_job_by_children': False}}]
plots is already a directory here...
Number of algorithms to compare: 7
Number of environments to try: 1
Time horizon: 10000
Number of repetitions: 1

Evaluating environment: <MAB{'maxArm': 0.81999999999999995, 'nbArms': 9, 'arms': [B(0.01), B(0.02), B(0.3), B(0.4), B(0.5), B(0.6), B(0.78), B(0.8), B(0.82)]}>
policy = {'archtype': <class 'Policies.Softmax.Softmax'>, 'params': {'temperature': 0.01}}
policy = {'archtype': <class 'Policies.Thompson.Thompson'>, 'params': {}}
policy = {'archtype': <class 'Policies.klUCB.klUCB'>, 'params': {}}
policy = {'archtype': <class 'Policies.BayesUCB.BayesUCB'>, 'params': {}}
policy = {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'alpha': 0.5, 'horizon': 10000}}
policy = {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'alpha': 0.125, 'horizon': 10000}}
policy = {'archtype': <class 'Policies.Aggr.Aggr'>, 'params': {'verbosity': 0, 'decreaseRate': 5000.0, 'learningRate': 0.05, 'update_all_children': True, 'children': [{'archtype': <class 'Policies.Softmax.Softmax'>, 'params': {'temperature': 0.01}}, {'archtype': <class 'Policies.Thompson.Thompson'>, 'params': {}}, {'archtype': <class 'Policies.klUCB.klUCB'>, 'params': {}}, {'archtype': <class 'Policies.BayesUCB.BayesUCB'>, 'params': {}}, {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'alpha': 0.5, 'horizon': 10000}}, {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'alpha': 0.125, 'horizon': 10000}}], 'n_jobs': 1, 'one_job_by_children': False}}

- Evaluating policy #1/7: Softmax (temperature:0.01) ...

- Evaluating policy #2/7: Thompson ...

- Evaluating policy #3/7: klUCB ...

- Evaluating policy #4/7: BayesUCB ...

- Evaluating policy #5/7: AdBandit (alpha:0.5) ...

- Evaluating policy #6/7: AdBandit (alpha:0.125) ...

- Evaluating policy #7/7: Aggr (nb:6, rate:0.05) ...
Giving the final ranks ...

Final ranking for this environment #0 :
- Policy 'AdBandit (alpha:0.5)'	was ranked	1 / 7 for this simulation (last regret = -66.000).
- Policy 'AdBandit (alpha:0.125)'	was ranked	2 / 7 for this simulation (last regret = 49.000).
- Policy 'Thompson'	was ranked	3 / 7 for this simulation (last regret = 51.000).
- Policy 'Aggr (nb:6, rate:0.05)'	was ranked	4 / 7 for this simulation (last regret = 73.000).
- Policy 'klUCB'	was ranked	5 / 7 for this simulation (last regret = 120.000).
- Policy 'BayesUCB'	was ranked	6 / 7 for this simulation (last regret = 146.000).
- Policy 'Softmax (temperature:0.01)'	was ranked	7 / 7 for this simulation (last regret = 420.000).
plots/T10000_N1__7_algos is already a directory here...
Plotting the results, and saving the plot to plots/T10000_N1__7_algos/main____env1-1_5194096779754240902.png ...
Using color b for policy number #1/7 and called Softmax (temperature:0.01)...
Using color g for policy number #2/7 and called Thompson...
Using color r for policy number #3/7 and called klUCB...
Using color c for policy number #4/7 and called BayesUCB...
Using color m for policy number #5/7 and called AdBandit (alpha:0.5)...
Using color y for policy number #6/7 and called AdBandit (alpha:0.125)...
Using color k for policy number #7/7 and called Aggr (nb:6, rate:0.05)...
Saving to plots/T10000_N1__7_algos/main____env1-1_5194096779754240902.png ...
         5760018 function calls (5696898 primitive calls) in 17.345 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:3(<module>)
      422    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
       14    0.000    0.000    0.000    0.000 Evaluator.py:97(getReward)
      574    0.000    0.000    0.000    0.000 {built-in method is_frozen}
       30    0.000    0.000    0.000    0.000 posixpath.py:355(abspath)
      290    0.000    0.000    0.000    0.000 re.py:307(_compile_repl)
        8    0.000    0.000    0.000    0.000 transforms.py:1414(transform_path_affine)
      168    0.000    0.000    0.000    0.000 cm.py:47(<listcomp>)
       13    0.000    0.000    0.000    0.000 contextlib.py:96(contextmanager)
        1    0.000    0.000    0.000    0.000 _trustregion_dogleg.py:1(<module>)
       31    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
       27    0.000    0.000    0.000    0.000 fromnumeric.py:1987(all)
      458    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:732(__enter__)
     2869    0.000    0.000    0.000    0.000 inspect.py:2155(default)
       71    0.000    0.000    0.000    0.000 pyparsing.py:3535(__str__)
        4    0.000    0.000    0.000    0.000 _base.py:799(set_position)
        1    0.000    0.000    0.000    0.000 hashing.py:4(<module>)
  283/282    0.000    0.000    0.000    0.000 {built-in method repr}
       26    0.000    0.000    0.000    0.000 genericpath.py:27(isfile)
       98    0.000    0.000    0.000    0.000 docstring.py:44(__call__)
        1    0.000    0.000    0.000    0.000 version.py:273(LooseVersion)
      598    0.000    0.000    0.000    0.000 copyreg.py:87(__newobj__)
      888    0.000    0.000    0.000    0.000 artist.py:795(get_agg_filter)
      458    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1591(__init__)
       52    0.000    0.000    0.000    0.000 pyparsing.py:2371(__init__)
     1420    0.000    0.000    0.000    0.000 {built-in method allocate_lock}
        1    0.000    0.000    0.000    0.000 odepack.py:2(<module>)
       16    0.000    0.000    0.000    0.000 spines.py:193(_adjust_location)
        1    0.000    0.000    0.000    0.000 synchronize.py:126(__init__)
        1    0.000    0.000    0.000    0.000 synchronize.py:51(__init__)
       90    0.000    0.000    0.000    0.000 pyparsing.py:2785(__str__)
        6    0.000    0.000    0.000    0.000 patches.py:1720(_pprint_table)
       91    0.000    0.000    0.000    0.000 {built-in method getcwd}
        8    0.000    0.000    0.000    0.000 transforms.py:1678(transform_path_affine)
    25/18    0.000    0.000    0.000    0.000 transforms.py:2315(__eq__)
       19    0.000    0.000    0.000    0.000 nosetester.py:511(_numpy_tester)
       93    0.000    0.000    0.000    0.000 backend_bases.py:1332(__init__)
       14    0.000    0.000    0.000    0.000 transforms.py:2321(_iter_break_from_left_to_right)
      493    0.000    0.000    0.000    0.000 transforms.py:1620(_get_is_affine)
      550    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1000(__init__)
        7    0.000    0.000    0.000    0.000 fromnumeric.py:2067(cumsum)
        1    0.000    0.000    0.000    0.000 markers.py:97(MarkerStyle)
        1    0.000    0.000    0.000    0.000 zeros.py:1(<module>)
       43    0.000    0.000    0.000    0.000 _inspect.py:98(getargspec)
        1    0.000    0.000    0.000    0.000 error.py:12(<module>)
        3    0.000    0.000    0.000    0.000 _version.py:114(_compare)
       74    0.000    0.000    0.000    0.000 colors.py:231(hex2color)
      678    0.000    0.000    0.000    0.000 mathtext.py:2414(get_state)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1811(resize_event)
       60    0.000    0.000    0.000    0.000 {built-in method copyto}
      458    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:728(__init__)
       28    0.000    0.000    0.000    0.000 abc.py:135(<setcomp>)
       24    0.000    0.000    0.000    0.000 fontconfig_pattern.py:147(_value)
       24    0.000    0.000    0.000    0.000 numeric.py:2576(seterr)
     2198    0.000    0.000    0.000    0.000 inspect.py:2468(parameters)
        1    0.000    0.000    0.000    0.000 linesearch.py:13(<module>)
      144    0.000    0.000    0.000    0.000 lines.py:1365(set_dash_joinstyle)
      100    0.000    0.000    0.000    0.000 transforms.py:2777(interval_contains)
        1    0.000    0.000    0.000    0.000 lbfgsb.py:9(<module>)
        7    0.000    0.000    0.000    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 patches.py:2521(get_path)
      601    0.000    0.000    0.000    0.000 path.py:235(codes)
        1    0.000    0.000    0.000    0.000 _version.py:148(__gt__)
     1278    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
      969    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 geo.py:1(<module>)
     1010    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
     3248    0.000    0.000    0.000    0.000 {built-in method callable}
        1    0.000    0.000    0.000    0.000 enum.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _subplots.py:109(update_params)
        1    0.000    0.000    0.000    0.000 _base.py:587(_set_lim_and_transforms)
      142    0.000    0.000    0.000    0.000 {built-in method compile}
       40    0.000    0.000    0.000    0.000 utils.py:73(__call__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:26(<module>)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1376(__init__)
       34    0.000    0.000    0.000    0.000 posixpath.py:318(normpath)
        1    0.000    0.000    0.000    0.000 api.py:1(<module>)
       94    0.000    0.000    0.000    0.000 posixpath.py:70(join)
        7    0.000    0.000    0.000    0.000 transforms.py:1547(__eq__)
     1327    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        7    0.000    0.000    0.000    0.000 cbook.py:2565(normalize_kwargs)
       12    0.000    0.000    0.000    0.000 pyparsing.py:1812(__sub__)
      144    0.000    0.000    0.000    0.000 lines.py:1418(set_solid_capstyle)
      888    0.000    0.000    0.000    0.000 artist.py:778(get_rasterized)
       22    0.000    0.000    0.000    0.000 ticker.py:1301(scale_range)
       41    0.000    0.000    0.000    0.000 __init__.py:1202(_register)
        1    0.000    0.000    0.000    0.000 gridspec.py:416(get_position)
        1    0.000    0.000    0.000    0.000 nnls.py:1(<module>)
      258    0.000    0.000    0.000    0.000 pyparsing.py:3162(parseImpl)
       98    0.000    0.000    0.000    0.000 cbook.py:363(__init__)
        3    0.000    0.000    0.000    0.000 pyparsing.py:1836(__mul__)
       60    0.000    0.000    0.000    0.000 ticker.py:447(fix_minus)
        2    0.000    0.000    0.000    0.000 backend_tkagg.py:293(_update_pointer_position)
        1    0.000    0.000    0.000    0.000 flinalg.py:5(<module>)
       35    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:506(_calc_mode)
       52    0.000    0.000    0.000    0.000 ticker.py:621(pprint_val)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:18(<module>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:51(<module>)
     1929    0.000    0.000    0.000    0.000 {built-in method acquire_lock}
       11    0.000    0.000    0.000    0.000 __init__.py:432(destroy)
       89    0.000    0.000    0.000    0.000 font_manager.py:874(set_stretch)
        7    0.000    0.000    0.000    0.000 transforms.py:2211(__eq__)
        1    0.000    0.000    0.000    0.000 polyutils.py:45(<module>)
      144    0.000    0.000    0.000    0.000 lines.py:983(set_linewidth)
        6    0.000    0.000    0.000    0.000 pyparsing.py:1181(setResultsName)
      144    0.000    0.000    0.000    0.000 lines.py:1161(set_markersize)
      228    0.000    0.000    0.000    0.000 backend_bases.py:1041(set_linewidth)
       13    0.000    0.000    0.000    0.000 function_base.py:9(linspace)
        1    0.000    0.000    0.000    0.000 synchronize.py:115(_make_name)
      708    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:288(cb)
       32    0.000    0.000    0.000    0.000 pyparsing.py:3956(__init__)
        4    0.000    0.000    0.000    0.000 patches.py:1930(__call__)
        3    0.000    0.000    0.000    0.000 posixpath.py:369(realpath)
      350    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
      310    0.000    0.000    0.000    0.000 {built-in method all}
        1    0.000    0.000    0.000    0.000 polar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 slsqp.py:14(<module>)
       94    0.000    0.000    0.000    0.000 path.py:616(unit_rectangle)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2822(__init__)
      144    0.000    0.000    0.000    0.000 lines.py:1125(set_markeredgewidth)
       45    0.000    0.000    0.000    0.000 posixpath.py:145(dirname)
       27    0.000    0.000    0.000    0.000 {method 'write' of '_io.FileIO' objects}
        5    0.000    0.000    0.000    0.000 transforms.py:277(frozen)
      403    0.000    0.000    0.000    0.000 artist.py:1151(aliased_name)
        1    0.000    0.000    0.000    0.000 __init__.py:266(_reset_cache)
      110    0.000    0.000    0.000    0.000 {built-in method is_builtin}
     1124    0.000    0.000    0.000    0.000 {method 'group' of '_sre.SRE_Match' objects}
      120    0.000    0.000    0.000    0.000 sre_parse.py:267(_class_escape)
       27    0.000    0.000    0.000    0.000 {built-in method replace}
        1    0.000    0.000    0.000    0.000 cobyla.py:11(<module>)
        4    0.000    0.000    0.000    0.000 patches.py:1978(transmute)
     1370    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
      100    0.000    0.000    0.000    0.000 transforms.py:2637(get_matrix)
      772    0.000    0.000    0.000    0.000 path.py:273(should_simplify)
       86    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2138(_find_spec_legacy)
      237    0.000    0.000    0.000    0.000 mathtext.py:589(_get_offset)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
      223    0.000    0.000    0.000    0.000 _distn_infrastructure.py:710(<genexpr>)
      144    0.000    0.000    0.000    0.000 lines.py:1378(set_solid_joinstyle)
        5    0.000    0.000    0.000    0.000 ssl.py:114(_import_symbols)
        4    0.000    0.000    0.000    0.000 _base.py:792(get_position)
        2    0.000    0.000    0.000    0.000 backend_bases.py:2035(get_width_height)
        1    0.000    0.000    0.000    0.000 path.py:1014(_define_deprecated_functions)
      246    0.000    0.000    0.000    0.000 fontconfig_pattern.py:151(<listcomp>)
        1    0.000    0.000    0.000    0.000 ast.py:26(<module>)
     12/2    0.000    0.000    0.000    0.000 pyparsing.py:1885(makeOptionalList)
       10    0.000    0.000    0.000    0.000 __init__.py:1964(pack_configure)
       90    0.000    0.000    0.000    0.000 font_manager.py:892(set_size)
       12    0.000    0.000    0.000    0.000 {built-in method reduce}
        7    0.000    0.000    0.000    0.000 backend_tkagg.py:860(createToolTip)
       24    0.000    0.000    0.000    0.000 axis.py:465(get_view_interval)
       96    0.000    0.000    0.000    0.000 text.py:1259(get_usetex)
      488    0.000    0.000    0.000    0.000 _collections_abc.py:496(__iter__)
        7    0.000    0.000    0.000    0.000 Result.py:13(__init__)
        1    0.000    0.000    0.000    0.000 glob.py:1(<module>)
        9    0.000    0.000    0.000    0.000 datetime.py:321(__new__)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:859(spec_from_loader)
        1    0.000    0.000    0.000    0.000 interface.py:41(<module>)
      330    0.000    0.000    0.000    0.000 pyparsing.py:434(__len__)
      228    0.000    0.000    0.000    0.000 backend_bases.py:1032(set_joinstyle)
      277    0.000    0.000    0.000    0.000 {built-in method add_docstring}
       24    0.000    0.000    0.000    0.000 rcsetup.py:734(<genexpr>)
       13    0.000    0.000    0.000    0.000 cycler.py:468(cycler)
        1    0.000    0.000    0.000    0.000 logger.py:5(<module>)
        1    0.000    0.000    0.000    0.000 image.py:5(<module>)
        1    0.000    0.000    0.000    0.000 klUCB.py:4(<module>)
      144    0.000    0.000    0.000    0.000 lines.py:949(set_antialiased)
        1    0.000    0.000    0.000    0.000 _cm_listed.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gzip.py:4(<module>)
        4    0.000    0.000    0.000    0.000 axis.py:692(_set_scale)
        1    0.000    0.000    0.000    0.000 tnc.py:33(<module>)
       47    0.000    0.000    0.000    0.000 pyparsing.py:4135(__ilshift__)
        1    0.000    0.000    0.000    0.000 message.py:106(Message)
        1    0.000    0.000    0.000    0.000 Aggr.py:31(__init__)
        9    0.000    0.000    0.000    0.000 cbook.py:189(deprecate)
        8    0.000    0.000    0.000    0.000 core.py:7777(__init__)
       58    0.000    0.000    0.000    0.000 enum.py:51(__setitem__)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2255(__init__)
       84    0.000    0.000    0.000    0.000 fontconfig_pattern.py:144(_name)
       14    0.000    0.000    0.000    0.000 axis.py:1471(set_label_text)
        2    0.000    0.000    0.000    0.000 _multivariate.py:1524(__init__)
      890    0.000    0.000    0.000    0.000 {method 'end' of '_sre.SRE_Match' objects}
        8    0.000    0.000    0.000    0.000 transforms.py:685(padded)
        3    0.000    0.000    0.000    0.000 posixpath.py:377(_joinrealpath)
        1    0.000    0.000    0.000    0.000 __init__.py:1906(readprofile)
        1    0.000    0.000    0.000    0.000 gridspec.py:79(get_grid_positions)
        8    0.000    0.000    0.000    0.000 transforms.py:2244(blended_transform_factory)
       12    0.000    0.000    0.000    0.000 numeric.py:2967(__enter__)
      126    0.000    0.000    0.000    0.000 mathtext.py:1271(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:6(<module>)
      176    0.000    0.000    0.000    0.000 text.py:47(_wrap_text)
        1    0.000    0.000    0.000    0.000 numerictypes.py:957(_register_types)
       97    0.000    0.000    0.000    0.000 text.py:988(set_color)
      360    0.000    0.000    0.000    0.000 _collections_abc.py:459(__len__)
        1    0.000    0.000    0.000    0.000 dates.py:455(DateFormatter)
        9    0.000    0.000    0.000    0.000 __init__.py:513(_get_home)
       47    0.000    0.000    0.000    0.000 pyparsing.py:4119(__init__)
       13    0.000    0.000    0.000    0.000 cycler.py:529(_cycler)
      144    0.000    0.000    0.000    0.000 colors.py:676(__init__)
        3    0.000    0.000    0.000    0.000 backend_bases.py:218(__init__)
     1212    0.000    0.000    0.000    0.000 mathtext.py:2406(_get_font)
        2    0.000    0.000    0.000    0.000 patches.py:625(__init__)
        1    0.000    0.000    0.000    0.000 errors.py:9(<module>)
       46    0.000    0.000    0.000    0.000 core.py:599(filled)
        1    0.000    0.000    0.000    0.000 axis.py:1679(_get_label)
      127    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
      122    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
      324    0.000    0.000    0.000    0.000 backend_bases.py:850(get_clip_path)
      151    0.000    0.000    0.000    0.000 lines.py:968(set_drawstyle)
       40    0.000    0.000    0.000    0.000 utils.py:117(deprecate)
      284    0.000    0.000    0.000    0.000 sre_compile.py:545(isstring)
       74    0.000    0.000    0.000    0.000 transforms.py:373(_get_intervaly)
      144    0.000    0.000    0.000    0.000 lines.py:1137(set_markerfacecolor)
        4    0.000    0.000    0.000    0.000 transforms.py:1035(set)
      286    0.000    0.000    0.000    0.000 sre_compile.py:107(fixup)
       26    0.000    0.000    0.000    0.000 numerictypes.py:229(bitname)
        9    0.000    0.000    0.000    0.000 extras.py:232(__init__)
       35    0.000    0.000    0.000    0.000 __init__.py:98(_cnfmerge)
      104    0.000    0.000    0.000    0.000 pyparsing.py:1167(setName)
        7    0.000    0.000    0.000    0.000 legend_handler.py:147(get_xdata)
       16    0.000    0.000    0.000    0.000 ticker.py:1883(__init__)
      508    0.000    0.000    0.000    0.000 text.py:911(get_text)
       27    0.000    0.000    0.000    0.000 mathtext.py:2426(push_state)
      149    0.000    0.000    0.000    0.000 inspect.py:601(getmodule)
      294    0.000    0.000    0.000    0.000 {method 'get_width_height' of 'matplotlib.ft2font.FT2Font' objects}
        7    0.000    0.000    0.000    0.000 transforms.py:987(_set_intervalx)
       36    0.000    0.000    0.000    0.000 transforms.py:2360(transform_path_non_affine)
       51    0.000    0.000    0.000    0.000 weakref.py:312(__init__)
        4    0.000    0.000    0.000    0.000 scale.py:69(set_default_locators_and_formatters)
       22    0.000    0.000    0.000    0.000 patches.py:283(set_facecolor)
        1    0.000    0.000    0.000    0.000 Evaluator.py:31(__init__)
       12    0.000    0.000    0.000    0.000 numeric.py:2972(__exit__)
        1    0.000    0.000    0.000    0.000 __init__.py:2834(Menubutton)
      189    0.000    0.000    0.000    0.000 rcsetup.py:119(validate_bool)
      113    0.000    0.000    0.000    0.000 font_manager.py:833(set_style)
       47    0.000    0.000    0.000    0.000 pyparsing.py:4122(__lshift__)
      152    0.000    0.000    0.000    0.000 sre_parse.py:74(opengroup)
        1    0.000    0.000    0.000    0.000 data.py:7(<module>)
       43    0.000    0.000    0.000    0.000 {method 'deletecommand' of '_tkinter.tkapp' objects}
       24    0.000    0.000    0.000    0.000 mathtext.py:175(set_canvas_size)
        1    0.000    0.000    0.000    0.000 format.py:149(<module>)
        8    0.000    0.000    0.000    0.000 fromnumeric.py:2155(ptp)
       40    0.000    0.000    0.000    0.000 os.py:628(__getitem__)
        9    0.000    0.000    0.000    0.000 extras.py:236(getdoc)
      204    0.000    0.000    0.000    0.000 posixpath.py:38(_get_sep)
        4    0.000    0.000    0.000    0.000 textpath.py:33(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1869(_loadtk)
      324    0.000    0.000    0.000    0.000 socket.py:75(<lambda>)
      237    0.000    0.000    0.000    0.000 pyparsing.py:3540(<genexpr>)
       80    0.000    0.000    0.000    0.000 codecs.py:316(decode)
       24    0.000    0.000    0.000    0.000 axis.py:601(get_view_interval)
        1    0.000    0.000    0.000    0.000 quiver.py:15(<module>)
       13    0.000    0.000    0.000    0.000 cycler.py:191(_from_iter)
        8    0.000    0.000    0.000    0.000 transforms.py:992(_set_intervaly)
        5    0.000    0.000    0.000    0.000 backend_bases.py:2304(mpl_connect)
       38    0.000    0.000    0.000    0.000 _inspect.py:67(getargs)
      425    0.000    0.000    0.000    0.000 path.py:254(simplify_threshold)
       16    0.000    0.000    0.000    0.000 ticker.py:403(__init__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:4409(delimitedList)
       21    0.000    0.000    0.000    0.000 axis.py:483(apply_tickdir)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:8(<module>)
       18    0.000    0.000    0.000    0.000 pyparsing.py:3810(__init__)
      352    0.000    0.000    0.000    0.000 artist.py:617(get_path_effects)
       49    0.000    0.000    0.000    0.000 cbook.py:385(add_destroy_callback)
      142    0.000    0.000    0.000    0.000 sre_parse.py:67(__init__)
       27    0.000    0.000    0.000    0.000 core.py:903(__init__)
      842    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:34(_relax_case)
        1    0.000    0.000    0.000    0.000 tempfile.py:16(<module>)
      144    0.000    0.000    0.000    0.000 lines.py:1113(set_markeredgecolor)
       32    0.000    0.000    0.000    0.000 posixpath.py:221(expanduser)
       42    0.000    0.000    0.000    0.000 artist.py:813(set_alpha)
        8    0.000    0.000    0.000    0.000 {method 'ptp' of 'numpy.ndarray' objects}
        6    0.000    0.000    0.000    0.000 transforms.py:2181(__init__)
      900    0.000    0.000    0.000    0.000 {built-in method chr}
      347    0.000    0.000    0.000    0.000 _distn_infrastructure.py:46(instancemethod)
      142    0.000    0.000    0.000    0.000 sre_parse.py:758(fix_flags)
        1    0.000    0.000    0.000    0.000 records.py:36(<module>)
       29    0.000    0.000    0.000    0.000 cbook.py:1768(get_siblings)
        7    0.000    0.000    0.000    0.000 _base.py:2149(<listcomp>)
      144    0.000    0.000    0.000    0.000 lines.py:1149(set_markerfacecoloralt)
      393    0.000    0.000    0.000    0.000 {method 'get_kerning' of 'matplotlib.ft2font.FT2Font' objects}
       20    0.000    0.000    0.000    0.000 axis.py:347(apply_tickdir)
        8    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
       94    0.000    0.000    0.000    0.000 figure.py:82(<listcomp>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:336(__init__)
      325    0.000    0.000    0.000    0.000 socket.py:80(<lambda>)
      307    0.000    0.000    0.000    0.000 figure.py:405(_get_dpi)
       27    0.000    0.000    0.000    0.000 pyparsing.py:2887(parseImpl)
       12    0.000    0.000    0.000    0.000 mathtext.py:570(destroy)
        1    0.000    0.000    0.000    0.000 info.py:184(<module>)
        5    0.000    0.000    0.000    0.000 {built-in method mkdir}
       14    0.000    0.000    0.000    0.000 transforms.py:1177(_iter_break_from_left_to_right)
        7    0.000    0.000    0.000    0.000 pyparsing.py:4173(copy)
        4    0.000    0.000    0.000    0.000 transforms.py:1381(get_matrix)
      266    0.000    0.000    0.000    0.000 pyplot.py:2191(pad)
       96    0.000    0.000    0.000    0.000 lines.py:491(get_fillstyle)
      392    0.000    0.000    0.000    0.000 artist.py:235(axes)
        2    0.000    0.000    0.000    0.000 __init__.py:877(winfo_pointerxy)
       10    0.000    0.000    0.000    0.000 offsetbox.py:293(__init__)
      144    0.000    0.000    0.000    0.000 lines.py:959(set_color)
        1    0.000    0.000    0.000    0.000 _multivariate.py:772(__init__)
       16    0.000    0.000    0.000    0.000 ticker.py:1333(__init__)
      344    0.000    0.000    0.000    0.000 artist.py:513(get_gid)
       81    0.000    0.000    0.000    0.000 six.py:139(__init__)
     25/1    0.000    0.000    0.000    0.000 offsetbox.py:180(set_figure)
        7    0.000    0.000    0.000    0.000 {method 'mean' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 dviread.py:20(<module>)
        1    0.000    0.000    0.000    0.000 process.py:10(<module>)
      356    0.000    0.000    0.000    0.000 pyparsing.py:3229(<genexpr>)
       15    0.000    0.000    0.000    0.000 patches.py:267(set_edgecolor)
       16    0.000    0.000    0.000    0.000 pyparsing.py:4251(__init__)
        1    0.000    0.000    0.000    0.000 quoprimime.py:27(<module>)
        7    0.000    0.000    0.000    0.000 _base.py:2175(<listcomp>)
      316    0.000    0.000    0.000    0.000 backend_bases.py:974(set_clip_path)
       60    0.000    0.000    0.000    0.000 text.py:1153(set_x)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:3(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:48(_timelex)
      347    0.000    0.000    0.000    0.000 path.py:262(simplify_threshold)
        1    0.000    0.000    0.000    0.000 numerictypes.py:120(<listcomp>)
       12    0.000    0.000    0.000    0.000 mathtext.py:469(set_canvas_size)
        4    0.000    0.000    0.000    0.000 AdBandits.py:23(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1792(wm_protocol)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2356(mpl_disconnect)
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
        2    0.000    0.000    0.000    0.000 Aggr.py:70(startGame)
      228    0.000    0.000    0.000    0.000 backend_bases.py:959(set_capstyle)
        8    0.000    0.000    0.000    0.000 spines.py:285(_calc_offset_transform)
        1    0.000    0.000    0.000    0.000 imp.py:7(<module>)
      176    0.000    0.000    0.000    0.000 offsetbox.py:74(<listcomp>)
        1    0.000    0.000    0.000    0.000 _tukeylambda_stats.py:1(<module>)
     1265    0.000    0.000    0.000    0.000 inspect.py:2159(annotation)
       17    0.000    0.000    0.000    0.000 artist.py:650(set_clip_box)
      324    0.000    0.000    0.000    0.000 backend_bases.py:1106(get_hatch_path)
        2    0.000    0.000    0.000    0.000 pyplot.py:1589(ylim)
