Loaded experiments configuration from 'configuration.py' :
configuration['policies'] = [{'archtype': <class Policies.Softmax.Softmax at 0x7ff1278d4188>, 'params': {'temperature': 0.01}}, {'archtype': <class Policies.Thompson.Thompson at 0x7ff1278d4940>, 'params': {}}, {'archtype': <class Policies.klUCB.klUCB at 0x7ff1278d4bb0>, 'params': {}}, {'archtype': <class Policies.BayesUCB.BayesUCB at 0x7ff1278d4a78>, 'params': {}}, {'archtype': <class Policies.AdBandits.AdBandit at 0x7ff1278d4d50>, 'params': {'alpha': 0.5, 'horizon': 3000}}, {'archtype': <class Policies.AdBandits.AdBandit at 0x7ff1278d4d50>, 'params': {'alpha': 0.125, 'horizon': 3000}}, {'archtype': <class Policies.Aggr.Aggr at 0x7ff1278d4e88>, 'params': {'n_jobs': 1, 'verbosity': 0, 'update_all_children': True, 'one_job_by_children': False, 'learningRate': 0.05, 'children': [{'archtype': <class Policies.Softmax.Softmax at 0x7ff1278d4188>, 'params': {'temperature': 0.01}}, {'archtype': <class Policies.Thompson.Thompson at 0x7ff1278d4940>, 'params': {}}, {'archtype': <class Policies.klUCB.klUCB at 0x7ff1278d4bb0>, 'params': {}}, {'archtype': <class Policies.BayesUCB.BayesUCB at 0x7ff1278d4a78>, 'params': {}}, {'archtype': <class Policies.AdBandits.AdBandit at 0x7ff1278d4d50>, 'params': {'alpha': 0.5, 'horizon': 3000}}, {'archtype': <class Policies.AdBandits.AdBandit at 0x7ff1278d4d50>, 'params': {'alpha': 0.125, 'horizon': 3000}}]}}]
plots is already a directory here...
Number of algorithms to compare: 7
Number of environments to try: 1
Time horizon: 3000
Number of repetitions: 1

Evaluating environment: <MAB{'arms': [B(0.01), B(0.02), B(0.3), B(0.4), B(0.5), B(0.6), B(0.78), B(0.8), B(0.82)], 'maxArm': 0.81999999999999995, 'nbArms': 9}>
policy = {'archtype': <class Policies.Softmax.Softmax at 0x7ff1278d4188>, 'params': {'temperature': 0.01}}
policy = {'archtype': <class Policies.Thompson.Thompson at 0x7ff1278d4940>, 'params': {}}
policy = {'archtype': <class Policies.klUCB.klUCB at 0x7ff1278d4bb0>, 'params': {}}
policy = {'archtype': <class Policies.BayesUCB.BayesUCB at 0x7ff1278d4a78>, 'params': {}}
policy = {'archtype': <class Policies.AdBandits.AdBandit at 0x7ff1278d4d50>, 'params': {'alpha': 0.5, 'horizon': 3000}}
policy = {'archtype': <class Policies.AdBandits.AdBandit at 0x7ff1278d4d50>, 'params': {'alpha': 0.125, 'horizon': 3000}}
policy = {'archtype': <class Policies.Aggr.Aggr at 0x7ff1278d4e88>, 'params': {'n_jobs': 1, 'verbosity': 0, 'update_all_children': True, 'one_job_by_children': False, 'learningRate': 0.05, 'children': [{'archtype': <class Policies.Softmax.Softmax at 0x7ff1278d4188>, 'params': {'temperature': 0.01}}, {'archtype': <class Policies.Thompson.Thompson at 0x7ff1278d4940>, 'params': {}}, {'archtype': <class Policies.klUCB.klUCB at 0x7ff1278d4bb0>, 'params': {}}, {'archtype': <class Policies.BayesUCB.BayesUCB at 0x7ff1278d4a78>, 'params': {}}, {'archtype': <class Policies.AdBandits.AdBandit at 0x7ff1278d4d50>, 'params': {'alpha': 0.5, 'horizon': 3000}}, {'archtype': <class Policies.AdBandits.AdBandit at 0x7ff1278d4d50>, 'params': {'alpha': 0.125, 'horizon': 3000}}]}}

- Evaluating policy #1/7: Softmax (temperature:0.01) ...

- Evaluating policy #2/7: Thompson ...

- Evaluating policy #3/7: klUCB ...

- Evaluating policy #4/7: BayesUCB ...

- Evaluating policy #5/7: AdBandit (alpha:0.5) ...

- Evaluating policy #6/7: AdBandit (alpha:0.125) ...

- Evaluating policy #7/7: Aggr (nb:6, rate:0.05) ...

Final ranking for this environment #0 :
- Policy 'Softmax (temperature:0.01)'	was ranked	1 / 7 for this simulation (last regret = 23.700).
- Policy 'Aggr (nb:6, rate:0.05)'	was ranked	2 / 7 for this simulation (last regret = 38.700).
- Policy 'klUCB'	was ranked	3 / 7 for this simulation (last regret = 67.700).
- Policy 'Thompson'	was ranked	4 / 7 for this simulation (last regret = 69.700).
- Policy 'BayesUCB'	was ranked	5 / 7 for this simulation (last regret = 87.700).
- Policy 'AdBandit (alpha:0.125)'	was ranked	6 / 7 for this simulation (last regret = 114.700).
- Policy 'AdBandit (alpha:0.5)'	was ranked	7 / 7 for this simulation (last regret = 138.700).
         264079 function calls (261614 primitive calls) in 34.943 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 numpy_pickle.py:3(<module>)
       37    0.000    0.000    0.000    0.000 threading.py:300(_is_owned)
      191    0.000    0.000    0.000    0.000 UserDict.py:18(__getitem__)
        1    0.000    0.000    0.000    0.000 UCBV.py:4(<module>)
      221    0.000    0.000    0.000    0.000 {_sre.getlower}
      176    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 mstats_basic.py:4(<module>)
        1    0.000    0.000    0.000    0.000 mlab.py:3051(FormatObj)
        1    0.000    0.000    0.000    0.000 _distr_params.py:3(<module>)
       40    0.000    0.000    0.000    0.000 {numpy.core.multiarray.zeros}
       65    0.000    0.000    0.000    0.000 __init__.py:871(__getitem__)
       54    0.000    0.000    0.000    0.000 pyplot.py:2404(_autogen_docstring)
        6    0.000    0.000    0.000    0.000 contextlib.py:15(__enter__)
        7    0.000    0.000    0.000    0.000 os.py:503(pop)
       65    0.000    0.000    0.000    0.000 copy_reg.py:92(__newobj__)
       87    0.000    0.000    0.000    0.000 pyparsing.py:1481(streamline)
        1    0.000    0.000    0.000    0.000 core.py:2655(MaskedArray)
      121    0.000    0.000    0.000    0.000 util.py:72(debug)
        1    0.000    0.000    0.000    0.000 gridspec.py:15(<module>)
       63    0.000    0.000    0.000    0.000 functools.py:39(wraps)
       55    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
      120    0.000    0.000    0.000    0.000 rcsetup.py:47(func)
        7    0.000    0.000    0.000    0.000 parallel.py:824(__repr__)
       97    0.000    0.000    0.000    0.000 pyparsing.py:3376(<genexpr>)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:610(_ReducedHCT_Element)
        1    0.000    0.000    0.000    0.000 heapq.py:31(<module>)
       67    0.000    0.000    0.000    0.000 collections.py:361(<genexpr>)
        1    0.000    0.000    0.000    0.000 newobject.py:38(<module>)
        1    0.000    0.000    0.000    0.000 forking.py:35(<module>)
      201    0.000    0.000    0.000    0.000 __init__.py:833(<genexpr>)
       13    0.000    0.000    0.000    0.000 forking.py:168(terminate)
        2    0.000    0.000    0.000    0.000 __init__.py:552(_get_xdg_config_dir)
        4    0.000    0.000    0.000    0.000 polynomial.py:1044(__init__)
        1    0.000    0.000    0.000    0.000 spines.py:1(<module>)
        6    0.000    0.000    0.000    0.000 numeric.py:2473(seterr)
        1    0.000    0.000    0.000    0.000 axis.py:611(Axis)
      182    0.000    0.000    0.000    0.000 {method 'start' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.000    0.000 polyutils.py:45(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:451(_set_array_types)
        2    0.000    0.000    0.000    0.000 __init__.py:1565(getLogger)
       67    0.000    0.000    0.000    0.000 core.py:5954(isMaskedArray)
       18    0.000    0.000    0.000    0.000 core.py:935(__init__)
       26    0.000    0.000    0.000    0.000 UserDict.py:58(get)
        1    0.000    0.000    0.000    0.000 nonlin.py:912(BroydenFirst)
        1    0.000    0.000    0.000    0.000 polar.py:217(PolarAxes)
        1    0.000    0.000    0.000    0.000 scale.py:521(get_scale_docs)
       12    0.000    0.000    0.000    0.000 re.py:284(_subx)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:3(<module>)
       14    0.000    0.000    0.000    0.000 __init__.py:147(_check_size)
        7    0.000    0.000    0.000    0.000 pickle.py:269(save)
        7    0.000    0.000    0.000    0.000 logger.py:23(_squeeze_time)
       13    0.000    0.000    0.000    0.000 pyparsing.py:885(setParseAction)
        1    0.000    0.000    0.000    0.000 newlist.py:13(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:1023(getLogger)
        7    0.000    0.000    0.000    0.000 posixpath.py:132(islink)
       52    0.000    0.000    0.000    0.000 pyparsing.py:318(__getitem__)
        1    0.000    0.000    0.000    0.000 Aggr.py:67(startGame)
        2    0.000    0.000    0.000    0.000 __init__.py:566(_get_xdg_cache_dir)
      102    0.000    0.000    0.000    0.000 {method 'release' of 'thread.lock' objects}
        1    0.000    0.000    0.000    0.000 keyword.py:11(<module>)
       30    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
       14    0.000    0.000    0.000    0.000 process.py:165(name)
       82    0.000    0.000    0.000    0.000 pyparsing.py:2243(<genexpr>)
        1    0.000    0.000    0.000    0.000 patches.py:2268(FancyBboxPatch)
      117    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       18    0.000    0.000    0.000    0.000 cbook.py:53(_generate_deprecation_message)
        1    0.000    0.000    0.000    0.000 synchronize.py:110(__init__)
       56    0.000    0.000    0.000    0.000 pyparsing.py:1592(parseImpl)
       20    0.000    0.000    0.000    0.000 pyparsing.py:1749(parseImpl)
        4    0.000    0.000    0.000    0.000 contextlib.py:54(contextmanager)
        1    0.000    0.000    0.000    0.000 pydoc.py:1602(Helper)
        1    0.000    0.000    0.000    0.000 decomp_lu.py:1(<module>)
        7    0.000    0.000    0.000    0.000 decorator.py:120(update)
       88    0.000    0.000    0.000    0.000 sre_parse.py:67(__init__)
        1    0.000    0.000    0.000    0.000 pool.py:130(Pool)
        1    0.000    0.000    0.000    0.000 linalg.py:76(_determine_error_states)
        1    0.000    0.000    0.000    0.000 six.py:689(exec_)
        1    0.000    0.000    0.000    0.000 contextlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _cm.py:6(<module>)
        1    0.000    0.000    0.000    0.000 backend_qt4.py:1(<module>)
        1    0.000    0.000    0.000    0.000 newdict.py:17(<module>)
        1    0.000    0.000    0.000    0.000 os.py:35(_get_exports_list)
       16    0.000    0.000    0.000    0.000 pyparsing.py:486(__iadd__)
       40    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
        1    0.000    0.000    0.000    0.000 numerictypes.py:781(_construct_lookups)
       31    0.000    0.000    0.000    0.000 __init__.py:100(disallow_types)
      152    0.000    0.000    0.000    0.000 {method 'find' of 'unicode' objects}
        1    0.000    0.000    0.000    0.000 urllib.py:120(URLopener)
        1    0.000    0.000    0.000    0.000 calendar.py:126(Calendar)
        6    0.000    0.000    0.000    0.000 contextlib.py:21(__exit__)
        1    0.000    0.000    0.000    0.000 lines.py:188(Line2D)
        1    0.000    0.000    0.000    0.000 container.py:1(<module>)
       47    0.000    0.000    0.000    0.000 _weakrefset.py:83(add)
        1    0.000    0.000    0.000    0.000 decomp.py:15(<module>)
        3    0.000    0.000    0.000    0.000 numeric.py:2864(__enter__)
      126    0.000    0.000    0.000    0.000 six.py:88(__init__)
        1    0.000    0.000    0.000    0.000 Evaluator.py:49(__initEnvironments__)
        1    0.000    0.000    0.000    0.000 cm.py:166(ScalarMappable)
        1    0.000    0.000    0.000    0.000 Thompson.py:4(<module>)
        1    0.000    0.000    0.000    0.000 hex_codec.py:8(<module>)
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
        3    0.000    0.000    0.000    0.000 _version.py:114(_compare)
        1    0.000    0.000    0.000    0.000 ssl.py:129(<dictcomp>)
        1    0.000    0.000    0.000    0.000 FixTk.py:1(<module>)
       43    0.000    0.000    0.000    0.000 six.py:105(__init__)
        7    0.000    0.000    0.000    0.000 Evaluator.py:90(getReward)
        1    0.000    0.000    0.000    0.000 _endian.py:4(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1090(__init__)
        1    0.000    0.000    0.000    0.000 Queue.py:1(<module>)
       29    0.000    0.000    0.000    0.000 weakref.py:262(__new__)
        2    0.000    0.000    0.000    0.000 _util.py:1(<module>)
       24    0.000    0.000    0.000    0.000 random.py:273(choice)
      187    0.000    0.000    0.000    0.000 pyparsing.py:1698(<genexpr>)
        4    0.000    0.000    0.000    0.000 {posix.unlink}
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
       12    0.000    0.000    0.000    0.000 pyparsing.py:3353(<lambda>)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:4(<module>)
        1    0.000    0.000    0.000    0.000 relativedelta.py:2(<module>)
        1    0.000    0.000    0.000    0.000 ffiplatform.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ticker.py:204(Formatter)
        1    0.000    0.000    0.000    0.000 collections.py:36(Collection)
       25    0.000    0.000    0.000    0.000 artist.py:33(allow_rasterization)
        7    0.000    0.000    0.000    0.000 {open}
       72    0.000    0.000    0.000    0.000 pyparsing.py:171(__init__)
       21    0.000    0.000    0.000    0.000 threading.py:1008(daemon)
        1    0.000    0.000    0.000    0.000 records.py:36(<module>)
        6    0.000    0.000    0.000    0.000 {filter}
      128    0.000    0.000    0.000    0.000 sre_parse.py:221(isident)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
       12    0.000    0.000    0.000    0.000 copy_reg.py:95(_slotnames)
        1    0.000    0.000    0.000    0.000 MAB.py:13(__init__)
       30    0.000    0.000    0.000    0.000 numerictypes.py:443(_add_array_type)
        9    0.000    0.000    0.000    0.000 pyparsing.py:1784(__str__)
       12    0.000    0.000    0.000    0.000 re.py:264(_compile_repl)
        1    0.000    0.000    0.000    0.000 quadrature.py:1(<module>)
       19    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        7    0.000    0.000    0.000    0.000 posixpath.py:82(split)
        1    0.000    0.000    0.000    0.000 EpsilonGreedy.py:4(<module>)
       80    0.000    0.000    0.000    0.000 docstring.py:102(do_copy)
        6    0.000    0.000    0.000    0.000 pyparsing.py:2725(__init__)
       45    0.000    0.000    0.000    0.000 rcsetup.py:54(__call__)
        4    0.000    0.000    0.000    0.000 fontconfig_pattern.py:161(_property)
       14    0.000    0.000    0.000    0.000 threading.py:995(isAlive)
        8    0.000    0.000    0.000    0.000 {sorted}
       28    0.000    0.000    0.000    0.000 process.py:107(<genexpr>)
      115    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 dok.py:1(<module>)
      119    0.000    0.000    0.000    0.000 opcode.py:27(def_op)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1296(AnnotationBbox)
        1    0.000    0.000    0.000    0.000 _trustregion.py:1(<module>)
       76    0.000    0.000    0.000    0.000 rcsetup.py:103(validate_float)
        6    0.000    0.000    0.000    0.000 pyparsing.py:3215(_escapeRegexRangeChars)
       14    0.000    0.000    0.000    0.000 {posix.pipe}
       12    0.000    0.000    0.000    0.000 getlimits.py:150(<lambda>)
       75    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
        1    0.000    0.000    0.000    0.000 patches.py:3801(FancyArrowPatch)
       78    0.000    0.000    0.000    0.000 {sys._getframe}
      126    0.000    0.000    0.000    0.000 {method 'ljust' of 'unicode' objects}
       23    0.000    0.000    0.000    0.000 __init__.py:303(report)
      102    0.000    0.000    0.000    0.000 {iter}
        1    0.000    0.000    0.000    0.000 path.py:31(Path)
        1    0.000    0.000    0.000    0.000 _spectral.py:3(<module>)
        6    0.000    0.000    0.000    0.000 decimal.py:514(__new__)
        1    0.000    0.000    0.000    0.000 bsr.py:1(<module>)
      162    0.000    0.000    0.000    0.000 pyparsing.py:953(postParse)
       77    0.000    0.000    0.000    0.000 {posix.getpid}
        1    0.000    0.000    0.000    0.000 result.py:26(TestResult)
       30    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
        6    0.000    0.000    0.000    0.000 numeric.py:2573(geterr)
       40    0.000    0.000    0.000    0.000 numerictypes.py:154(english_upper)
        1    0.000    0.000    0.000    0.000 formsubplottool.py:7(<module>)
        1    0.000    0.000    0.000    0.000 spines.py:21(Spine)
        1    0.000    0.000    0.000    0.000 urlparse.py:73(ResultMixin)
       12    0.000    0.000    0.000    0.000 ctypeslib.py:303(prep_simple)
       21    0.000    0.000    0.000    0.000 numerictypes.py:216(_evalname)
        2    0.000    0.000    0.000    0.000 rcsetup.py:168(validate_toolbar)
       12    0.000    0.000    0.000    0.000 fontconfig_pattern.py:153(_families)
       29    0.000    0.000    0.000    0.000 threading.py:297(_acquire_restore)
       16    0.000    0.000    0.000    0.000 rcsetup.py:301(validate_fontsize)
       13    0.000    0.000    0.000    0.000 {numpy.core.multiarray.arange}
       14    0.000    0.000    0.000    0.000 pool.py:352(_make_methods)
       21    0.000    0.000    0.000    0.000 threading.py:1024(daemon)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1401(__call__)
        1    0.000    0.000    0.000    0.000 coo.py:1(<module>)
       88    0.000    0.000    0.000    0.000 threading.py:64(_note)
        7    0.000    0.000    0.000    0.000 Queue.py:204(_put)
        1    0.000    0.000    0.000    0.000 _import_tools.py:1(<module>)
       40    0.000    0.000    0.000    0.000 _inspect.py:28(isfunction)
       26    0.000    0.000    0.000    0.000 {numpy.core.multiarray.empty}
       26    0.000    0.000    0.000    0.000 pyparsing.py:1058(resetCache)
       81    0.000    0.000    0.000    0.000 {thread.get_ident}
        7    0.000    0.000    0.000    0.000 {posix.rmdir}
       12    0.000    0.000    0.000    0.000 pyparsing.py:1543(setName)
        1    0.000    0.000    0.000    0.000 docstring.py:1(<module>)
       62    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 lobpcg.py:11(<module>)
       32    0.000    0.000    0.000    0.000 {method 'groupdict' of '_sre.SRE_Match' objects}
       77    0.000    0.000    0.000    0.000 threading.py:570(isSet)
        5    0.000    0.000    0.000    0.000 weakref.py:47(__init__)
       29    0.000    0.000    0.000    0.000 threading.py:294(_release_save)
        1    0.000    0.000    0.000    0.000 image.py:35(_AxesImageBase)
        3    0.000    0.000    0.000    0.000 __init__.py:493(PYFUNCTYPE)
        3    0.000    0.000    0.000    0.000 result.py:14(failfast)
       54    0.000    0.000    0.000    0.000 pyparsing.py:401(haskeys)
        6    0.000    0.000    0.000    0.000 pyparsing.py:2095(__init__)
        1    0.000    0.000    0.000    0.000 trirefine.py:3(<module>)
        4    0.000    0.000    0.000    0.000 tempfile.py:48(_set_cloexec)
       21    0.000    0.000    0.000    0.000 weakref.py:48(remove)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
        4    0.000    0.000    0.000    0.000 shape_base.py:9(atleast_1d)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:2171(amax)
       17    0.000    0.000    0.000    0.000 pyparsing.py:840(setName)
        1    0.000    0.000    0.000    0.000 MAB.py:20(__repr__)
       29    0.000    0.000    0.000    0.000 weakref.py:267(__init__)
       72    0.000    0.000    0.000    0.000 Beta.py:16(__init__)
        1    0.000    0.000    0.000    0.000 getlimits.py:3(<module>)
       24    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       50    0.000    0.000    0.000    0.000 six.py:177(_add_module)
        1    0.000    0.000    0.000    0.000 pyplot.py:1858(colormaps)
        2    0.000    0.000    0.000    0.000 rcsetup.py:67(validate_path_exists)
        1    0.000    0.000    0.000    0.000 format_stack.py:12(<module>)
       90    0.000    0.000    0.000    0.000 {method 'iteritems' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 collections.py:775(PathCollection)
       46    0.000    0.000    0.000    0.000 {time.time}
        7    0.000    0.000    0.000    0.000 {method 'send_bytes' of '_multiprocessing.Connection' objects}
        1    0.000    0.000    0.000    0.000 patches.py:4129(ConnectionPatch)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
        7    0.000    0.000    0.000    0.000 {posix.mkdir}
        1    0.000    0.000    0.000    0.000 parser.py:1011(_tzparser)
        1    0.000    0.000    0.000    0.000 numerictypes.py:428(_construct_char_code_lookup)
        3    0.000    0.000    0.000    0.000 numeric.py:2869(__exit__)
       79    0.000    0.000    0.000    0.000 docstring.py:121(copy_dedent)
        1    0.000    0.000    0.000    0.000 transforms.py:1959(IdentityTransform)
      110    0.000    0.000    0.000    0.000 {id}
        2    0.000    0.000    0.000    0.000 {_ctypes.POINTER}
       95    0.000    0.000    0.000    0.000 pyparsing.py:165(<genexpr>)
       31    0.000    0.000    0.000    0.000 _inspect.py:43(iscode)
        1    0.000    0.000    0.000    0.000 collections.py:898(RegularPolyCollection)
        1    0.000    0.000    0.000    0.000 _version.py:148(__gt__)
        2    0.000    0.000    0.000    0.000 Thompson.py:18(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:1063(FancyArrow)
       72    0.000    0.000    0.000    0.000 pyparsing.py:1431(setWhitespaceChars)
        9    0.000    0.000    0.000    0.000 core.py:2500(__init__)
       18    0.000    0.000    0.000    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 numerictypes.py:338(_add_integer_aliases)
       21    0.000    0.000    0.000    0.000 rcsetup.py:472(__call__)
        4    0.000    0.000    0.000    0.000 rcsetup.py:129(validate_fonttype)
        5    0.000    0.000    0.000    0.000 six.py:159(_resolve)
      105    0.000    0.000    0.000    0.000 {unichr}
        1    0.000    0.000    0.000    0.000 geo.py:251(AitoffAxes)
        4    0.000    0.000    0.000    0.000 numeric.py:141(ones)
        5    0.000    0.000    0.000    0.000 getlimits.py:245(__init__)
        1    0.000    0.000    0.000    0.000 _expm_multiply.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:108(norm_gen)
        1    0.000    0.000    0.000    0.000 trifinder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:11(<module>)
       30    0.000    0.000    0.000    0.000 decorator.py:56(__iter__)
        1    0.000    0.000    0.000    0.000 patches.py:1398(Arc)
        4    0.000    0.000    0.000    0.000 __init__.py:211(_acquireLock)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:1(<module>)
        2    0.000    0.000    0.000    0.000 BayesUCB.py:19(__init__)
        1    0.000    0.000    0.000    0.000 geo.py:330(HammerAxes)
       14    0.000    0.000    0.000    0.000 numerictypes.py:181(english_capitalize)
        3    0.000    0.000    0.000    0.000 __init__.py:691(_get_data_path_cached)
        3    0.000    0.000    0.000    0.000 numerictypes.py:603(obj2sctype)
        1    0.000    0.000    0.000    0.000 collections.py:799(PolyCollection)
        1    0.000    0.000    0.000    0.000 __init__.py:349(__init__)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
        3    0.000    0.000    0.000    0.000 threading.py:114(RLock)
        1    0.000    0.000    0.000    0.000 minres.py:1(<module>)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3031(__init__)
        6    0.000    0.000    0.000    0.000 core.py:1093(__init__)
        1    0.000    0.000    0.000    0.000 lsqr.py:50(<module>)
       14    0.000    0.000    0.000    0.000 pool.py:301(register)
        6    0.000    0.000    0.000    0.000 {method 'split' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
        1    0.000    0.000    0.000    0.000 csc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:1427(EllipseCollection)
        1    0.000    0.000    0.000    0.000 mathtext.py:1009(StandardPsFonts)
       13    0.000    0.000    0.000    0.000 dual.py:52(register_func)
       80    0.000    0.000    0.000    0.000 docstring.py:100(copy)
        7    0.000    0.000    0.000    0.000 pool.py:455(close)
        1    0.000    0.000    0.000    0.000 geo.py:23(GeoAxes)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1397(__invert__)
        1    0.000    0.000    0.000    0.000 __init__.py:825(__init__)
        7    0.000    0.000    0.000    0.000 pickle.py:173(__init__)
        1    0.000    0.000    0.000    0.000 _matfuncs_sqrtm.py:6(<module>)
       51    0.000    0.000    0.000    0.000 inspect.py:838(strseq)
        1    0.000    0.000    0.000    0.000 socket.py:183(_socketobject)
       19    0.000    0.000    0.000    0.000 posixpath.py:52(isabs)
       94    0.000    0.000    0.000    0.000 pyparsing.py:3457(<genexpr>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:51(_python_build)
       41    0.000    0.000    0.000    0.000 UserDict.py:70(__contains__)
       13    0.000    0.000    0.000    0.000 {posix.kill}
        1    0.000    0.000    0.000    0.000 _norm.py:3(<module>)
        1    0.000    0.000    0.000    0.000 stackplot.py:8(<module>)
        1    0.000    0.000    0.000    0.000 numeric.py:2181(identity)
        1    0.000    0.000    0.000    0.000 geo.py:510(LambertAxes)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
       76    0.000    0.000    0.000    0.000 pyparsing.py:2353(<genexpr>)
        4    0.000    0.000    0.000    0.000 getlimits.py:148(<lambda>)
        1    0.000    0.000    0.000    0.000 _methods.py:25(_amax)
        1    0.000    0.000    0.000    0.000 fractions.py:44(Fraction)
        1    0.000    0.000    0.000    0.000 patches.py:720(RegularPolygon)
        9    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 patches.py:504(Shadow)
        1    0.000    0.000    0.000    0.000 dia.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ImageMode.py:17(<module>)
        1    0.000    0.000    0.000    0.000 geo.py:410(MollweideAxes)
        1    0.000    0.000    0.000    0.000 quiver.py:393(Quiver)
        1    0.000    0.000    0.000    0.000 __init__.py:663(__init__)
        1    0.000    0.000    0.000    0.000 _procrustes.py:4(<module>)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2697(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:1160(YAArrow)
        8    0.000    0.000    0.000    0.000 fontconfig_pattern.py:147(_name)
        2    0.000    0.000    0.000    0.000 ssl.py:304(__new__)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:473(StringConverter)
        8    0.000    0.000    0.000    0.000 six.py:80(_import_module)
       29    0.000    0.000    0.000    0.000 synchronize.py:84(_make_methods)
       67    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        5    0.000    0.000    0.000    0.000 iterative.py:70(combine)
        8    0.000    0.000    0.000    0.000 nonlin.py:221(_set_doc)
        7    0.000    0.000    0.000    0.000 parallel.py:160(delayed_function)
        8    0.000    0.000    0.000    0.000 {fcntl.fcntl}
       13    0.000    0.000    0.000    0.000 pyparsing.py:771(_trim_arity)
       49    0.000    0.000    0.000    0.000 abc.py:15(abstractmethod)
        1    0.000    0.000    0.000    0.000 tritools.py:3(<module>)
       64    0.000    0.000    0.000    0.000 version.py:273(<lambda>)
        4    0.000    0.000    0.000    0.000 rcsetup.py:157(validate_backend)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:1262(rv_continuous)
       15    0.000    0.000    0.000    0.000 stat.py:40(S_ISDIR)
        2    0.000    0.000    0.000    0.000 getlimits.py:149(<lambda>)
       29    0.000    0.000    0.000    0.000 pyparsing.py:1475(__str__)
        7    0.000    0.000    0.000    0.000 stat.py:55(S_ISLNK)
        2    0.000    0.000    0.000    0.000 Softmax.py:20(__init__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2828(__str__)
        1    0.000    0.000    0.000    0.000 patches.py:832(Polygon)
        1    0.000    0.000    0.000    0.000 lsmr.py:17(<module>)
        1    0.000    0.000    0.000    0.000 backend_agg.py:65(RendererAgg)
        9    0.000    0.000    0.000    0.000 core.py:2506(getdoc)
        1    0.000    0.000    0.000    0.000 formlayout.py:70(ColorButton)
        7    0.000    0.000    0.000    0.000 _methods.py:43(_count_reduce_items)
        1    0.000    0.000    0.000    0.000 _version.py:136(__lt__)
