Loaded experiments configuration from 'configuration.py' :
configuration['policies'] = [{'archtype': <class 'Policies.Softmax.Softmax'>, 'params': {'temperature': 0.01}}, {'archtype': <class 'Policies.Thompson.Thompson'>, 'params': {}}, {'archtype': <class 'Policies.klUCB.klUCB'>, 'params': {}}, {'archtype': <class 'Policies.BayesUCB.BayesUCB'>, 'params': {}}, {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'horizon': 3000, 'alpha': 0.5}}, {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'horizon': 3000, 'alpha': 0.125}}, {'archtype': <class 'Policies.Aggr.Aggr'>, 'params': {'verbosity': 0, 'children': [{'archtype': <class 'Policies.Softmax.Softmax'>, 'params': {'temperature': 0.01}}, {'archtype': <class 'Policies.Thompson.Thompson'>, 'params': {}}, {'archtype': <class 'Policies.klUCB.klUCB'>, 'params': {}}, {'archtype': <class 'Policies.BayesUCB.BayesUCB'>, 'params': {}}, {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'horizon': 3000, 'alpha': 0.5}}, {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'horizon': 3000, 'alpha': 0.125}}], 'n_jobs': 1, 'one_job_by_children': False, 'learningRate': 0.05, 'update_all_children': True, 'decreaseRate': 1000.0}}]
plots is already a directory here...
Number of algorithms to compare: 7
Number of environments to try: 1
Time horizon: 3000
Number of repetitions: 50

Evaluating environment: <MAB{'arms': [B(0.01), B(0.02), B(0.3), B(0.4), B(0.5), B(0.6), B(0.78), B(0.8), B(0.82)], 'maxArm': 0.81999999999999995, 'nbArms': 9}>
policy = {'archtype': <class 'Policies.Softmax.Softmax'>, 'params': {'temperature': 0.01}}
policy = {'archtype': <class 'Policies.Thompson.Thompson'>, 'params': {}}
policy = {'archtype': <class 'Policies.klUCB.klUCB'>, 'params': {}}
policy = {'archtype': <class 'Policies.BayesUCB.BayesUCB'>, 'params': {}}
policy = {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'horizon': 3000, 'alpha': 0.5}}
policy = {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'horizon': 3000, 'alpha': 0.125}}
policy = {'archtype': <class 'Policies.Aggr.Aggr'>, 'params': {'verbosity': 0, 'children': [{'archtype': <class 'Policies.Softmax.Softmax'>, 'params': {'temperature': 0.01}}, {'archtype': <class 'Policies.Thompson.Thompson'>, 'params': {}}, {'archtype': <class 'Policies.klUCB.klUCB'>, 'params': {}}, {'archtype': <class 'Policies.BayesUCB.BayesUCB'>, 'params': {}}, {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'horizon': 3000, 'alpha': 0.5}}, {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'horizon': 3000, 'alpha': 0.125}}], 'n_jobs': 1, 'one_job_by_children': False, 'learningRate': 0.05, 'update_all_children': True, 'decreaseRate': 1000.0}}

- Evaluating policy #1/7: Softmax (temperature:0.01) ...

- Evaluating policy #2/7: Thompson ...

- Evaluating policy #3/7: klUCB ...

- Evaluating policy #4/7: BayesUCB ...

- Evaluating policy #5/7: AdBandit (alpha:0.5) ...

- Evaluating policy #6/7: AdBandit (alpha:0.125) ...

- Evaluating policy #7/7: Aggr (nb:6, rate:0.05) ...
         54257504 function calls (54191420 primitive calls) in 291.217 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 errors.py:5(<module>)
      168    0.001    0.000    0.001    0.000 cm.py:47(<listcomp>)
        6    0.000    0.000    0.001    0.000 pyparsing.py:921(setResultsName)
       35    0.000    0.000    0.001    0.000 _inspect.py:142(formatargspec)
        1    0.000    0.000    0.001    0.001 util.py:1(<module>)
        1    0.000    0.000    0.001    0.001 extras.py:10(<module>)
       98    0.001    0.000    0.001    0.000 docstring.py:44(__call__)
      436    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:732(__enter__)
        3    0.000    0.000    0.001    0.000 _version.py:114(_compare)
        3    0.000    0.000    0.001    0.000 pyparsing.py:1384(__mul__)
        1    0.000    0.000    0.001    0.001 version.py:273(LooseVersion)
       40    0.000    0.000    0.001    0.000 _inspect.py:98(getargspec)
      527    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:1000(__init__)
       12    0.000    0.000    0.001    0.000 {built-in method reduce}
        4    0.001    0.000    0.001    0.000 {built-in method urandom}
       58    0.000    0.000    0.001    0.000 enum.py:51(__setitem__)
      865    0.001    0.000    0.001    0.000 {method 'find' of 'bytearray' objects}
      436    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:728(__init__)
        1    0.000    0.000    0.001    0.001 _version.py:148(__gt__)
      189    0.000    0.000    0.001    0.000 rcsetup.py:119(validate_bool)
        1    0.000    0.000    0.001    0.001 __init__.py:331(<listcomp>)
        1    0.000    0.000    0.001    0.001 error.py:12(<module>)
       13    0.000    0.000    0.001    0.000 cycler.py:468(cycler)
      839    0.001    0.000    0.001    0.000 inspect.py:2472(return_annotation)
       24    0.000    0.000    0.001    0.000 rcsetup.py:734(<genexpr>)
     12/2    0.000    0.000    0.001    0.000 pyparsing.py:1433(makeOptionalList)
        1    0.000    0.000    0.001    0.001 numerictypes.py:301(_add_aliases)
        1    0.000    0.000    0.001    0.001 glob.py:1(<module>)
      200    0.000    0.000    0.001    0.000 pyparsing.py:1644(__hash__)
      108    0.000    0.000    0.001    0.000 sre_parse.py:267(_class_escape)
        1    0.000    0.000    0.001    0.001 polynomial.py:1517(Polynomial)
        1    0.000    0.000    0.001    0.001 enum.py:1(<module>)
       80    0.000    0.000    0.001    0.000 pyparsing.py:1728(__init__)
        1    0.000    0.000    0.001    0.001 dates.py:455(DateFormatter)
        1    0.000    0.000    0.001    0.001 path.py:1014(_define_deprecated_functions)
        1    0.000    0.000    0.001    0.001 process.py:10(<module>)
        1    0.000    0.000    0.001    0.001 runner.py:1(<module>)
        5    0.000    0.000    0.001    0.000 tempfile.py:234(rng)
       45    0.000    0.000    0.001    0.000 posixpath.py:145(dirname)
        1    0.000    0.000    0.001    0.001 triinterpolate.py:3(<module>)
      793    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:34(_relax_case)
       97    0.001    0.000    0.001    0.000 pyparsing.py:3596(<genexpr>)
        1    0.000    0.000    0.001    0.001 _encoded_words.py:6(<module>)
       19    0.000    0.000    0.001    0.000 nosetester.py:511(_numpy_tester)
        1    0.000    0.000    0.001    0.001 MAB.py:20(__repr__)
      144    0.000    0.000    0.001    0.000 colors.py:676(__init__)
    31/23    0.000    0.000    0.001    0.000 pyparsing.py:2593(__str__)
      878    0.001    0.000    0.001    0.000 inspect.py:2468(parameters)
      103    0.001    0.000    0.001    0.000 {built-in method is_builtin}
       19    0.000    0.000    0.001    0.000 abc.py:135(<setcomp>)
        9    0.000    0.000    0.001    0.000 __init__.py:513(_get_home)
       16    0.000    0.000    0.001    0.000 pyparsing.py:2714(__str__)
      210    0.001    0.000    0.001    0.000 _distn_infrastructure.py:743(<genexpr>)
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
       13    0.000    0.000    0.001    0.000 cycler.py:529(_cycler)
       27    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:506(_calc_mode)
        3    0.000    0.000    0.001    0.000 numeric.py:365(extend_all)
      286    0.000    0.000    0.001    0.000 sre_compile.py:107(fixup)
        1    0.000    0.000    0.001    0.001 synchronize.py:126(__init__)
        1    0.000    0.000    0.001    0.001 ImageFilter.py:18(<module>)
      847    0.001    0.000    0.001    0.000 {built-in method chr}
        9    0.000    0.000    0.001    0.000 cbook.py:189(deprecate)
        1    0.000    0.000    0.001    0.001 synchronize.py:51(__init__)
       50    0.000    0.000    0.001    0.000 posixpath.py:70(join)
        1    0.000    0.000    0.001    0.001 decomp.py:15(<module>)
        1    0.000    0.000    0.001    0.001 geo.py:1(<module>)
      240    0.000    0.000    0.001    0.000 sre_compile.py:545(isstring)
      178    0.000    0.000    0.001    0.000 pyparsing.py:1033(preParse)
      102    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:2187(_sanity_check)
       35    0.000    0.000    0.001    0.000 pyparsing.py:1756(__init__)
        9    0.000    0.000    0.001    0.000 Bernoulli.py:23(__repr__)
        1    0.000    0.000    0.001    0.001 message.py:106(Message)
       18    0.000    0.000    0.001    0.000 fontconfig_pattern.py:138(_family)
      111    0.000    0.000    0.001    0.000 os.py:704(encode)
       72    0.001    0.000    0.001    0.000 Beta.py:16(__init__)
       32    0.000    0.000    0.001    0.000 posixpath.py:221(expanduser)
       22    0.000    0.000    0.001    0.000 contextlib.py:63(__exit__)
       80    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:2138(_find_spec_legacy)
      121    0.000    0.000    0.001    0.000 six.py:557(iteritems)
       13    0.000    0.000    0.001    0.000 cycler.py:191(_from_iter)
      805    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
       23    0.000    0.000    0.001    0.000 pyparsing.py:3031(__init__)
       22    0.000    0.000    0.001    0.000 __init__.py:42(normalize_encoding)
      277    0.001    0.000    0.001    0.000 {built-in method add_docstring}
        1    0.000    0.000    0.001    0.001 _multivariate.py:410(__init__)
      140    0.000    0.000    0.001    0.000 {built-in method all}
      332    0.001    0.000    0.001    0.000 _distn_infrastructure.py:47(instancemethod)
      147    0.000    0.000    0.001    0.000 sre_parse.py:74(opengroup)
      153    0.000    0.000    0.001    0.000 posixpath.py:38(_get_sep)
        6    0.000    0.000    0.001    0.000 patches.py:1748(<listcomp>)
        1    0.000    0.000    0.001    0.001 numerictypes.py:451(_set_array_types)
        1    0.000    0.000    0.000    0.000 Evaluator.py:49(__initEnvironments__)
        1    0.000    0.000    0.000    0.000 figure.py:242(Figure)
       57    0.000    0.000    0.000    0.000 sre_compile.py:408(<listcomp>)
       21    0.000    0.000    0.000    0.000 numeric.py:414(asarray)
       23    0.000    0.000    0.000    0.000 rcsetup.py:52(__init__)
        1    0.000    0.000    0.000    0.000 gzip.py:4(<module>)
        1    0.000    0.000    0.000    0.000 polar.py:1(<module>)
      121    0.000    0.000    0.000    0.000 __init__.py:357(<genexpr>)
        1    0.000    0.000    0.000    0.000 polyutils.py:45(<module>)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:859(spec_from_loader)
        1    0.000    0.000    0.000    0.000 __init__.py:612(<listcomp>)
        1    0.000    0.000    0.000    0.000 image.py:5(<module>)
        5    0.000    0.000    0.000    0.000 tempfile.py:248(<listcomp>)
       50    0.000    0.000    0.000    0.000 pyparsing.py:2719(<genexpr>)
        1    0.000    0.000    0.000    0.000 legend_handler.py:26(<module>)
      106    0.000    0.000    0.000    0.000 _util.py:73(check_random_state)
      204    0.000    0.000    0.000    0.000 _distn_infrastructure.py:707(<lambda>)
       61    0.000    0.000    0.000    0.000 pyparsing.py:2042(__str__)
      345    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1729(<genexpr>)
        1    0.000    0.000    0.000    0.000 synchronize.py:115(_make_name)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2521(setResultsName)
        1    0.000    0.000    0.000    0.000 numerictypes.py:957(_register_types)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:51(<module>)
       35    0.000    0.000    0.000    0.000 rcsetup.py:77(<listcomp>)
        1    0.000    0.000    0.000    0.000 units.py:44(<module>)
       13    0.000    0.000    0.000    0.000 path.py:212(_update_values)
        1    0.000    0.000    0.000    0.000 __init__.py:848(RcParams)
        1    0.000    0.000    0.000    0.000 util.py:10(<module>)
        2    0.000    0.000    0.000    0.000 Aggr.py:68(startGame)
        1    0.000    0.000    0.000    0.000 mstats_basic.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _cm_listed.py:1(<module>)
        9    0.000    0.000    0.000    0.000 extras.py:231(__init__)
      649    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
      120    0.000    0.000    0.000    0.000 sre_parse.py:758(fix_flags)
      120    0.000    0.000    0.000    0.000 {built-in method compile}
        1    0.000    0.000    0.000    0.000 quoprimime.py:27(<module>)
      495    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1985(<genexpr>)
        1    0.000    0.000    0.000    0.000 calendar.py:6(<module>)
        1    0.000    0.000    0.000    0.000 ast.py:26(<module>)
       74    0.000    0.000    0.000    0.000 pyparsing.py:2598(<genexpr>)
      112    0.000    0.000    0.000    0.000 {built-in method utf_8_decode}
      147    0.000    0.000    0.000    0.000 sre_parse.py:85(closegroup)
       10    0.000    0.000    0.000    0.000 contextlib.py:96(contextmanager)
      436    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1616(get_filename)
       39    0.000    0.000    0.000    0.000 inspect.py:432(unwrap)
      436    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:850(has_location)
        8    0.000    0.000    0.000    0.000 core.py:7778(__init__)
        9    0.000    0.000    0.000    0.000 extras.py:235(getdoc)
       28    0.000    0.000    0.000    0.000 {built-in method empty}
      121    0.000    0.000    0.000    0.000 __init__.py:355(<genexpr>)
      457    0.000    0.000    0.000    0.000 {built-in method getlower}
       72    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
        1    0.000    0.000    0.000    0.000 parser.py:48(_timelex)
       55    0.000    0.000    0.000    0.000 docstring.py:88(__call__)
      208    0.000    0.000    0.000    0.000 utils.py:68(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:782(__init__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:120(<listcomp>)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
      443    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        8    0.000    0.000    0.000    0.000 core.py:7783(getdoc)
        2    0.000    0.000    0.000    0.000 Softmax.py:20(__init__)
      152    0.000    0.000    0.000    0.000 colors.py:499(__init__)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:400(_AxesBase)
        1    0.000    0.000    0.000    0.000 interface.py:41(<module>)
        6    0.000    0.000    0.000    0.000 patches.py:1736(<listcomp>)
        3    0.000    0.000    0.000    0.000 decimal.py:3893(__init__)
        6    0.000    0.000    0.000    0.000 inspect.py:1056(formatargspec)
      614    0.000    0.000    0.000    0.000 {built-in method globals}
       23    0.000    0.000    0.000    0.000 rcsetup.py:62(<listcomp>)
        1    0.000    0.000    0.000    0.000 format.py:149(<module>)
        2    0.000    0.000    0.000    0.000 Thompson.py:18(__init__)
        1    0.000    0.000    0.000    0.000 blocking_input.py:23(<module>)
       54    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:40(_w_long)
      120    0.000    0.000    0.000    0.000 sre_parse.py:67(__init__)
        2    0.000    0.000    0.000    0.000 BayesUCB.py:19(__init__)
      103    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        1    0.000    0.000    0.000    0.000 process.py:62(BaseProcess)
      149    0.000    0.000    0.000    0.000 inspect.py:68(ismodule)
       73    0.000    0.000    0.000    0.000 colors.py:240(<listcomp>)
      148    0.000    0.000    0.000    0.000 my_exceptions.py:89(<lambda>)
        5    0.000    0.000    0.000    0.000 weakref.py:101(__init__)
       83    0.000    0.000    0.000    0.000 six.py:141(__init__)
       26    0.000    0.000    0.000    0.000 numerictypes.py:229(bitname)
       54    0.000    0.000    0.000    0.000 patches.py:1785(<listcomp>)
      301    0.000    0.000    0.000    0.000 parallel.py:160(delayed_function)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1515(__invert__)
        4    0.000    0.000    0.000    0.000 pyparsing.py:1354(__radd__)
       22    0.000    0.000    0.000    0.000 contextlib.py:124(helper)
        1    0.000    0.000    0.000    0.000 dviread.py:20(<module>)
      344    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:148(<genexpr>)
        1    0.000    0.000    0.000    0.000 quiver.py:15(<module>)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        2    0.000    0.000    0.000    0.000 klUCB.py:21(__init__)
      300    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:8(<module>)
       35    0.000    0.000    0.000    0.000 _inspect.py:67(getargs)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1990(Regex)
      200    0.000    0.000    0.000    0.000 rcsetup.py:145(validate_float)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:3(<module>)
      156    0.000    0.000    0.000    0.000 pyparsing.py:2438(<genexpr>)
       27    0.000    0.000    0.000    0.000 core.py:863(__init__)
        8    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
       54    0.000    0.000    0.000    0.000 six.py:551(iterkeys)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
        1    0.000    0.000    0.000    0.000 matfuncs.py:3(<module>)
       72    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
        2    0.000    0.000    0.000    0.000 __init__.py:566(_get_xdg_config_dir)
        1    0.000    0.000    0.000    0.000 _tukeylambda_stats.py:1(<module>)
       81    0.000    0.000    0.000    0.000 cbook.py:687(iterable)
      208    0.000    0.000    0.000    0.000 utils.py:51(_set_function_name)
       15    0.000    0.000    0.000    0.000 _collections_abc.py:426(__contains__)
       42    0.000    0.000    0.000    0.000 enum.py:8(_is_descriptor)
      289    0.000    0.000    0.000    0.000 {built-in method iter}
       12    0.000    0.000    0.000    0.000 logger.py:39(short_format_time)
       81    0.000    0.000    0.000    0.000 six.py:139(__init__)
       13    0.000    0.000    0.000    0.000 cycler.py:112(__init__)
       84    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        1    0.000    0.000    0.000    0.000 special_matrices.py:1(<module>)
       42    0.000    0.000    0.000    0.000 pyparsing.py:913(setName)
        1    0.000    0.000    0.000    0.000 numpy_pickle.py:3(<module>)
       14    0.000    0.000    0.000    0.000 tokenize.py:387(find_cookie)
        1    0.000    0.000    0.000    0.000 parser.py:482(__init__)
        1    0.000    0.000    0.000    0.000 backend_qt4.py:1(<module>)
       22    0.000    0.000    0.000    0.000 copyreg.py:96(_slotnames)
        1    0.000    0.000    0.000    0.000 data.py:7(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:279(__init__)
        4    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedRandom' objects}
        6    0.000    0.000    0.000    0.000 function_base.py:9(linspace)
        1    0.000    0.000    0.000    0.000 records.py:36(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:285(_add_types)
       25    0.000    0.000    0.000    0.000 pyparsing.py:1967(__str__)
        1    0.000    0.000    0.000    0.000 legendre.py:83(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:87(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1149(<listcomp>)
        1    0.000    0.000    0.000    0.000 _polybase.py:8(<module>)
       44    0.000    0.000    0.000    0.000 rcsetup.py:375(validate_fontsize)
        1    0.000    0.000    0.000    0.000 patches.py:1072(Arrow)
        1    0.000    0.000    0.000    0.000 gridspec.py:15(<module>)
      300    0.000    0.000    0.000    0.000 parallel.py:182(get)
        1    0.000    0.000    0.000    0.000 streamplot.py:4(<module>)
        1    0.000    0.000    0.000    0.000 spines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:59(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:59(<module>)
        1    0.000    0.000    0.000    0.000 imp.py:7(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:580(_get_xdg_cache_dir)
        1    0.000    0.000    0.000    0.000 quadrature.py:1(<module>)
        1    0.000    0.000    0.000    0.000 scale.py:619(get_scale_docs)
      200    0.000    0.000    0.000    0.000 colors.py:363(<genexpr>)
      275    0.000    0.000    0.000    0.000 sre_parse.py:148(__setitem__)
        1    0.000    0.000    0.000    0.000 _add_newdocs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 colorbar.py:218(ColorbarBase)
        1    0.000    0.000    0.000    0.000 common.py:4(<module>)
       22    0.000    0.000    0.000    0.000 contextlib.py:37(__init__)
       20    0.000    0.000    0.000    0.000 pyparsing.py:1932(parseImpl)
       14    0.000    0.000    0.000    0.000 __init__.py:142(_check_size)
       38    0.000    0.000    0.000    0.000 pyparsing.py:1161(resetCache)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:59(<module>)
      250    0.000    0.000    0.000    0.000 __init__.py:857(<genexpr>)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:610(_ReducedHCT_Element)
       79    0.000    0.000    0.000    0.000 __init__.py:888(__getitem__)
       86    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:144(__enter__)
        1    0.000    0.000    0.000    0.000 dates.py:799(RRuleLocator)
        1    0.000    0.000    0.000    0.000 os.py:40(_get_exports_list)
        8    0.000    0.000    0.000    0.000 numeric.py:2576(seterr)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3342(delimitedList)
       28    0.000    0.000    0.000    0.000 sre_compile.py:423(_generate_overlap_table)
        6    0.000    0.000    0.000    0.000 re.py:167(search)
       34    0.000    0.000    0.000    0.000 enum.py:282(__setattr__)
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
       72    0.000    0.000    0.000    0.000 numerictypes.py:127(english_lower)
       13    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
      270    0.000    0.000    0.000    0.000 {method 'end' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.000    0.000 win.py:2(<module>)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
       21    0.000    0.000    0.000    0.000 posixpath.py:136(basename)
        7    0.000    0.000    0.000    0.000 parser.py:294(_convert)
        4    0.000    0.000    0.000    0.000 polynomial.py:1045(__init__)
        1    0.000    0.000    0.000    0.000 tempfile.py:16(<module>)
       66    0.000    0.000    0.000    0.000 pyparsing.py:319(__getitem__)
      114    0.000    0.000    0.000    0.000 pyparsing.py:1596(__str__)
       76    0.000    0.000    0.000    0.000 rcsetup.py:64(__call__)
       78    0.000    0.000    0.000    0.000 pyparsing.py:1775(parseImpl)
      136    0.000    0.000    0.000    0.000 rcsetup.py:57(func)
        3    0.000    0.000    0.000    0.000 __init__.py:146(compare_versions)
        1    0.000    0.000    0.000    0.000 defmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 container.py:1(<module>)
      132    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 queue.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pydoc.py:1660(Helper)
        8    0.000    0.000    0.000    0.000 pyparsing.py:2937(__init__)
      161    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       54    0.000    0.000    0.000    0.000 pyplot.py:2475(_autogen_docstring)
       39    0.000    0.000    0.000    0.000 inspect.py:452(_is_wrapper)
       47    0.000    0.000    0.000    0.000 docstring.py:48(update)
        1    0.000    0.000    0.000    0.000 token.py:71(<dictcomp>)
        1    0.000    0.000    0.000    0.000 bsr.py:1(<module>)
        7    0.000    0.000    0.000    0.000 decorator.py:120(update)
        1    0.000    0.000    0.000    0.000 MAB.py:13(__init__)
       96    0.000    0.000    0.000    0.000 pyparsing.py:169(__init__)
        1    0.000    0.000    0.000    0.000 relativedelta.py:2(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:190(<listcomp>)
        1    0.000    0.000    0.000    0.000 transforms.py:775(Bbox)
        1    0.000    0.000    0.000    0.000 csc.py:1(<module>)
       18    0.000    0.000    0.000    0.000 pyparsing.py:507(__iadd__)
       67    0.000    0.000    0.000    0.000 core.py:6028(isMaskedArray)
       32    0.000    0.000    0.000    0.000 codecs.py:306(__init__)
        1    0.000    0.000    0.000    0.000 numeric.py:372(<listcomp>)
        1    0.000    0.000    0.000    0.000 lobpcg.py:11(<module>)
       12    0.000    0.000    0.000    0.000 pyparsing.py:3573(<lambda>)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:4(<module>)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
       69    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1697(__init__)
       27    0.000    0.000    0.000    0.000 posixpath.py:60(isabs)
       18    0.000    0.000    0.000    0.000 core.py:941(__init__)
        1    0.000    0.000    0.000    0.000 bezier.py:3(<module>)
        1    0.000    0.000    0.000    0.000 legend.py:107(Legend)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:352(<listcomp>)
        1    0.000    0.000    0.000    0.000 getlimits.py:3(<module>)
        1    0.000    0.000    0.000    0.000 lines.py:191(Line2D)
       21    0.000    0.000    0.000    0.000 core.py:37(is_style_file)
      217    0.000    0.000    0.000    0.000 {method 'start' of '_sre.SRE_Match' objects}
        7    0.000    0.000    0.000    0.000 disk.py:34(memstr_to_kbytes)
       13    0.000    0.000    0.000    0.000 _methods.py:40(_all)
      186    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
       10    0.000    0.000    0.000    0.000 getlimits.py:151(<lambda>)
        6    0.000    0.000    0.000    0.000 pyparsing.py:2996(__init__)
        1    0.000    0.000    0.000    0.000 enum.py:434(Enum)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
      220    0.000    0.000    0.000    0.000 pyparsing.py:1048(postParse)
        1    0.000    0.000    0.000    0.000 widgets.py:2207(Lasso)
       18    0.000    0.000    0.000    0.000 fontconfig_pattern.py:150(_families)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:982(expon_gen)
        1    0.000    0.000    0.000    0.000 core.py:2642(MaskedArray)
        1    0.000    0.000    0.000    0.000 _spectral.py:3(<module>)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
      200    0.000    0.000    0.000    0.000 {built-in method hash}
       41    0.000    0.000    0.000    0.000 os.py:708(decode)
        1    0.000    0.000    0.000    0.000 _cm.py:6(<module>)
        2    0.000    0.000    0.000    0.000 _util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ffiplatform.py:1(<module>)
       18    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
      187    0.000    0.000    0.000    0.000 pyparsing.py:1881(<genexpr>)
        9    0.000    0.000    0.000    0.000 {built-in method sorted}
       10    0.000    0.000    0.000    0.000 pyparsing.py:3439(_escapeRegexRangeChars)
        1    0.000    0.000    0.000    0.000 __init__.py:118(<listcomp>)
       27    0.000    0.000    0.000    0.000 decimal.py:3954(__setattr__)
        1    0.000    0.000    0.000    0.000 _expm_multiply.py:2(<module>)
      112    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 dia.py:1(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:90(NonPrintableDefect)
        1    0.000    0.000    0.000    0.000 polar.py:220(PolarAxes)
       13    0.000    0.000    0.000    0.000 cycler.py:55(_process_keys)
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
        4    0.000    0.000    0.000    0.000 numeric.py:2967(__enter__)
        1    0.000    0.000    0.000    0.000 decimal.py:3874(Context)
        6    0.000    0.000    0.000    0.000 fontconfig_pattern.py:158(_property)
        1    0.000    0.000    0.000    0.000 __init__.py:236(<listcomp>)
       18    0.000    0.000    0.000    0.000 re.py:324(_subx)
        1    0.000    0.000    0.000    0.000 ssl.py:130(<dictcomp>)
        1    0.000    0.000    0.000    0.000 trirefine.py:3(<module>)
        1    0.000    0.000    0.000    0.000 widgets.py:1633(RectangleSelector)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
      124    0.000    0.000    0.000    0.000 pyparsing.py:1549(setWhitespaceChars)
